Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1
50000,1,1,1,11,168,673.8461538461539,1,11162.0
,,,,,,673.8461538461539,2,10556.0
,,,,,,1179.2307692307693,3,10105.0
,,,,,,842.3076923076924,4,9878.0
,,,,,,1516.1538461538462,5,9843.0
,,,,,,1347.6923076923078,6,10017.0
,,,,,,1684.6153846153848,7,10390.0
,,,,,,168.46153846153848,8,10727.0
,,,,,,168.46153846153848,9,11298.0
,,,,,,336.92307692307696,10,11859.0
,,,,,,168.46153846153848,11,12196.0
,,,,,,,12,12321.0
,,,,,,,13,12381.0
,,,,,,,14,12270.0
,,,,,,,15,12149.0
,,,,,,,16,12219.0
,,,,,,,17,13410.0
,,,,,,,18,14539.0
,,,,,,,19,14454.0
,,,,,,,20,14012.0
,,,,,,,21,13494.0
,,,,,,,22,12772.0
,,,,,,,23,11877.0
,,,,,,,24,10874.0
,,,,,,,25,10025.0
,,,,,,,26,9511.0
,,,,,,,27,9264.0
,,,,,,,28,9208.0
,,,,,,,29,9410.0
,,,,,,,30,9924.0
,,,,,,,31,10696.0
,,,,,,,32,11329.0
,,,,,,,33,12105.0
,,,,,,,34,12899.0
,,,,,,,35,13482.0
,,,,,,,36,13721.0
,,,,,,,37,13699.0
,,,,,,,38,13611.0
,,,,,,,39,13568.0
,,,,,,,40,13774.0
,,,,,,,41,15066.0
,,,,,,,42,16374.0
,,,,,,,43,16230.0
,,,,,,,44,15838.0
,,,,,,,45,15197.0
,,,,,,,46,14189.0
,,,,,,,47,12940.0
,,,,,,,48,11808.0
,,,,,,,49,11057.0
,,,,,,,50,10682.0
,,,,,,,51,10502.0
,,,,,,,52,10524.0
,,,,,,,53,10901.0
,,,,,,,54,12021.0
,,,,,,,55,14003.0
,,,,,,,56,15113.0
,,,,,,,57,15301.0
,,,,,,,58,15406.0
,,,,,,,59,15544.0
,,,,,,,60,15570.0
,,,,,,,61,15507.0
,,,,,,,62,15485.0
,,,,,,,63,15426.0
,,,,,,,64,15639.0
,,,,,,,65,16860.0
,,,,,,,66,18195.0
,,,,,,,67,18230.0
,,,,,,,68,17924.0
,,,,,,,69,17341.0
,,,,,,,70,16318.0
,,,,,,,71,14952.0
,,,,,,,72,13756.0
,,,,,,,73,13012.0
,,,,,,,74,12621.0
,,,,,,,75,12422.0
,,,,,,,76,12444.0
,,,,,,,77,12784.0
,,,,,,,78,13840.0
,,,,,,,79,15761.0
,,,,,,,80,16807.0
,,,,,,,81,16828.0
,,,,,,,82,16783.0
,,,,,,,83,16745.0
,,,,,,,84,16581.0
,,,,,,,85,16344.0
,,,,,,,86,16204.0
,,,,,,,87,16076.0
,,,,,,,88,16242.0
,,,,,,,89,17378.0
,,,,,,,90,18302.0
,,,,,,,91,18160.0
,,,,,,,92,17737.0
,,,,,,,93,17058.0
,,,,,,,94,15936.0
,,,,,,,95,14506.0
,,,,,,,96,13182.0
,,,,,,,97,12336.0
,,,,,,,98,11885.0
,,,,,,,99,11656.0
,,,,,,,100,11615.0
,,,,,,,101,11913.0
,,,,,,,102,12890.0
,,,,,,,103,14747.0
,,,,,,,104,15835.0
,,,,,,,105,15951.0
,,,,,,,106,16021.0
,,,,,,,107,15949.0
,,,,,,,108,15726.0
,,,,,,,109,15531.0
,,,,,,,110,15455.0
,,,,,,,111,15333.0
,,,,,,,112,15432.0
,,,,,,,113,16412.0
,,,,,,,114,17485.0
,,,,,,,115,17422.0
,,,,,,,116,17026.0
,,,,,,,117,16390.0
,,,,,,,118,15340.0
,,,,,,,119,13927.0
,,,,,,,120,12708.0
,,,,,,,121,11909.0
,,,,,,,122,11476.0
,,,,,,,123,11254.0
,,,,,,,124,11199.0
,,,,,,,125,11472.0
,,,,,,,126,12442.0
,,,,,,,127,14265.0
,,,,,,,128,15358.0
,,,,,,,129,15484.0
,,,,,,,130,15500.0
,,,,,,,131,15432.0
,,,,,,,132,15203.0
,,,,,,,133,14952.0
,,,,,,,134,14820.0
,,,,,,,135,14614.0
,,,,,,,136,14685.0
,,,,,,,137,15541.0
,,,,,,,138,16362.0
,,,,,,,139,16100.0
,,,,,,,140,15635.0
,,,,,,,141,15017.0
,,,,,,,142,14212.0
,,,,,,,143,13116.0
,,,,,,,144,11990.0
,,,,,,,145,11119.0
,,,,,,,146,10636.0
,,,,,,,147,10373.0
,,,,,,,148,10268.0
,,,,,,,149,10370.0
,,,,,,,150,10765.0
,,,,,,,151,11478.0
,,,,,,,152,12230.0
,,,,,,,153,13001.0
,,,,,,,154,13466.0
,,,,,,,155,13597.0
,,,,,,,156,13488.0
,,,,,,,157,13240.0
,,,,,,,158,12960.0
,,,,,,,159,12764.0
,,,,,,,160,12899.0
,,,,,,,161,13844.0
,,,,,,,162,14791.0
,,,,,,,163,14618.0
,,,,,,,164,14149.0
,,,,,,,165,13704.0
,,,,,,,166,13063.0
,,,,,,,167,12224.0
,,,,,,,168,11302.0
,,,,,,,169,11177.0
,,,,,,,170,10756.0
,,,,,,,171,10540.0
,,,,,,,172,10494.0
,,,,,,,173,10580.0
,,,,,,,174,10899.0
,,,,,,,175,11299.0
,,,,,,,176,11848.0
,,,,,,,177,12635.0
,,,,,,,178,13137.0
,,,,,,,179,13382.0
,,,,,,,180,13454.0
,,,,,,,181,13382.0
,,,,,,,182,13131.0
,,,,,,,183,12868.0
,,,,,,,184,12844.0
,,,,,,,185,13260.0
,,,,,,,186,14359.0
,,,,,,,187,15378.0
,,,,,,,188,15102.0
,,,,,,,189,14540.0
,,,,,,,190,13676.0
,,,,,,,191,12602.0
,,,,,,,192,11647.0
,,,,,,,193,11026.0
,,,,,,,194,10717.0
,,,,,,,195,10611.0
,,,,,,,196,10675.0
,,,,,,,197,11070.0
,,,,,,,198,12173.0
,,,,,,,199,13898.0
,,,,,,,200,14818.0
,,,,,,,201,14917.0
,,,,,,,202,14865.0
,,,,,,,203,14802.0
,,,,,,,204,14677.0
,,,,,,,205,14513.0
,,,,,,,206,14389.0
,,,,,,,207,14203.0
,,,,,,,208,14193.0
,,,,,,,209,14618.0
,,,,,,,210,15582.0
,,,,,,,211,16108.0
,,,,,,,212,15693.0
,,,,,,,213,14967.0
,,,,,,,214,13918.0
,,,,,,,215,12618.0
,,,,,,,216,11437.0
,,,,,,,217,10693.0
,,,,,,,218,10281.0
,,,,,,,219,10105.0
,,,,,,,220,10104.0
,,,,,,,221,10429.0
,,,,,,,222,11507.0
,,,,,,,223,13210.0
,,,,,,,224,14121.0
,,,,,,,225,14307.0
,,,,,,,226,14365.0
,,,,,,,227,14349.0
,,,,,,,228,14245.0
,,,,,,,229,14041.0
,,,,,,,230,13917.0
,,,,,,,231,13735.0
,,,,,,,232,13654.0
,,,,,,,233,13940.0
,,,,,,,234,14956.0
,,,,,,,235,15877.0
,,,,,,,236,16385.0
,,,,,,,237,15638.0
,,,,,,,238,14525.0
,,,,,,,239,13168.0
,,,,,,,240,11983.0
,,,,,,,241,11198.0
,,,,,,,242,10813.0
,,,,,,,243,10618.0
,,,,,,,244,10620.0
,,,,,,,245,10910.0
,,,,,,,246,11871.0
,,,,,,,247,13498.0
,,,,,,,248,14538.0
,,,,,,,249,14997.0
,,,,,,,250,15288.0
,,,,,,,251,15541.0
,,,,,,,252,15627.0
,,,,,,,253,15582.0
,,,,,,,254,15500.0
,,,,,,,255,15379.0
,,,,,,,256,15336.0
,,,,,,,257,15629.0
,,,,,,,258,16387.0
,,,,,,,259,16874.0
,,,,,,,260,16501.0
,,,,,,,261,15849.0
,,,,,,,262,14811.0
,,,,,,,263,13475.0
,,,,,,,264,12287.0
,,,,,,,265,11546.0
,,,,,,,266,11140.0
,,,,,,,267,10924.0
,,,,,,,268,10939.0
,,,,,,,269,11238.0
,,,,,,,270,12279.0
,,,,,,,271,13944.0
,,,,,,,272,14943.0
,,,,,,,273,15242.0
,,,,,,,274,15322.0
,,,,,,,275,15377.0
,,,,,,,276,15287.0
,,,,,,,277,15120.0
,,,,,,,278,15032.0
,,,,,,,279,14856.0
,,,,,,,280,14784.0
,,,,,,,281,15062.0
,,,,,,,282,15755.0
,,,,,,,283,16084.0
,,,,,,,284,15665.0
,,,,,,,285,15076.0
,,,,,,,286,14269.0
,,,,,,,287,13199.0
,,,,,,,288,12110.0
,,,,,,,289,11349.0
,,,,,,,290,10884.0
,,,,,,,291,10591.0
,,,,,,,292,10437.0
,,,,,,,293,10480.0
,,,,,,,294,10827.0
,,,,,,,295,11455.0
,,,,,,,296,12225.0
,,,,,,,297,13167.0
,,,,,,,298,13862.0
,,,,,,,299,14178.0
,,,,,,,300,14243.0
,,,,,,,301,14034.0
,,,,,,,302,13627.0
,,,,,,,303,13213.0
,,,,,,,304,12943.0
,,,,,,,305,12995.0
,,,,,,,306,13670.0
,,,,,,,307,14535.0
,,,,,,,308,14213.0
,,,,,,,309,13767.0
,,,,,,,310,13084.0
,,,,,,,311,12231.0
,,,,,,,312,11343.0
,,,,,,,313,10632.0
,,,,,,,314,10198.0
,,,,,,,315,9956.0
,,,,,,,316,9857.0
,,,,,,,317,9932.0
,,,,,,,318,10204.0
,,,,,,,319,10639.0
,,,,,,,320,11263.0
,,,,,,,321,12169.0
,,,,,,,322,12883.0
,,,,,,,323,13200.0
,,,,,,,324,13320.0
,,,,,,,325,13293.0
,,,,,,,326,13090.0
,,,,,,,327,12962.0
,,,,,,,328,12965.0
,,,,,,,329,13284.0
,,,,,,,330,14182.0
,,,,,,,331,15162.0
,,,,,,,332,14925.0
,,,,,,,333,14357.0
,,,,,,,334,13446.0
,,,,,,,335,12339.0
,,,,,,,336,11366.0
,,,,,,,337,9225.0
,,,,,,,338,8844.0
,,,,,,,339,8669.0
,,,,,,,340,8667.0
,,,,,,,341,8965.0
,,,,,,,342,9966.0
,,,,,,,343,11832.0
,,,,,,,344,12921.0
,,,,,,,345,13228.0
,,,,,,,346,13403.0
,,,,,,,347,13623.0
,,,,,,,348,13736.0
,,,,,,,349,13742.0
,,,,,,,350,13793.0
,,,,,,,351,13686.0
,,,,,,,352,13527.0
,,,,,,,353,13423.0
,,,,,,,354,13420.0
,,,,,,,355,13523.0
,,,,,,,356,14267.0
,,,,,,,357,13940.0
,,,,,,,358,12872.0
,,,,,,,359,11495.0
,,,,,,,360,10269.0
,,,,,,,361,9466.0
,,,,,,,362,9050.0
,,,,,,,363,8857.0
,,,,,,,364,8798.0
,,,,,,,365,9076.0
,,,,,,,366,10007.0
,,,,,,,367,11825.0
,,,,,,,368,12880.0
,,,,,,,369,13139.0
,,,,,,,370,13273.0
,,,,,,,371,13463.0
,,,,,,,372,13582.0
,,,,,,,373,13637.0
,,,,,,,374,13744.0
,,,,,,,375,13707.0
,,,,,,,376,13642.0
,,,,,,,377,13633.0
,,,,,,,378,13667.0
,,,,,,,379,13685.0
,,,,,,,380,14409.0
,,,,,,,381,14170.0
,,,,,,,382,13140.0
,,,,,,,383,11716.0
,,,,,,,384,10483.0
,,,,,,,385,9639.0
,,,,,,,386,9192.0
,,,,,,,387,8934.0
,,,,,,,388,8868.0
,,,,,,,389,9100.0
,,,,,,,390,9982.0
,,,,,,,391,11785.0
,,,,,,,392,12848.0
,,,,,,,393,13267.0
,,,,,,,394,13525.0
,,,,,,,395,13806.0
,,,,,,,396,13981.0
,,,,,,,397,14027.0
,,,,,,,398,14108.0
,,,,,,,399,14065.0
,,,,,,,400,13995.0
,,,,,,,401,13959.0
,,,,,,,402,13956.0
,,,,,,,403,13904.0
,,,,,,,404,14567.0
,,,,,,,405,14319.0
,,,,,,,406,13309.0
,,,,,,,407,11918.0
,,,,,,,408,10628.0
,,,,,,,409,9846.0
,,,,,,,410,9328.0
,,,,,,,411,9070.0
,,,,,,,412,8979.0
,,,,,,,413,9179.0
,,,,,,,414,10041.0
,,,,,,,415,11825.0
,,,,,,,416,12893.0
,,,,,,,417,13321.0
,,,,,,,418,13652.0
,,,,,,,419,13989.0
,,,,,,,420,14172.0
,,,,,,,421,14220.0
,,,,,,,422,14382.0
,,,,,,,423,14378.0
,,,,,,,424,14356.0
,,,,,,,425,14332.0
,,,,,,,426,14274.0
,,,,,,,427,14125.0
,,,,,,,428,14736.0
,,,,,,,429,14531.0
,,,,,,,430,13541.0
,,,,,,,431,12105.0
,,,,,,,432,10834.0
,,,,,,,433,10013.0
,,,,,,,434,9503.0
,,,,,,,435,9187.0
,,,,,,,436,9086.0
,,,,,,,437,9279.0
,,,,,,,438,10090.0
,,,,,,,439,11776.0
,,,,,,,440,12853.0
,,,,,,,441,13274.0
,,,,,,,442,13551.0
,,,,,,,443,13791.0
,,,,,,,444,13857.0
,,,,,,,445,13748.0
,,,,,,,446,13781.0
,,,,,,,447,13655.0
,,,,,,,448,13491.0
,,,,,,,449,13401.0
,,,,,,,450,13254.0
,,,,,,,451,12993.0
,,,,,,,452,13536.0
,,,,,,,453,13286.0
,,,,,,,454,12517.0
,,,,,,,455,11478.0
,,,,,,,456,10381.0
,,,,,,,457,9549.0
,,,,,,,458,9030.0
,,,,,,,459,8735.0
,,,,,,,460,8579.0
,,,,,,,461,8592.0
,,,,,,,462,8880.0
,,,,,,,463,9470.0
,,,,,,,464,10176.0
,,,,,,,465,11146.0
,,,,,,,466,11838.0
,,,,,,,467,12142.0
,,,,,,,468,12199.0
,,,,,,,469,12062.0
,,,,,,,470,11820.0
,,,,,,,471,11624.0
,,,,,,,472,11531.0
,,,,,,,473,11611.0
,,,,,,,474,11905.0
,,,,,,,475,12204.0
,,,,,,,476,12690.0
,,,,,,,477,12458.0
,,,,,,,478,11820.0
,,,,,,,479,10962.0
,,,,,,,480,10076.0
,,,,,,,481,9344.0
,,,,,,,482,8859.0
,,,,,,,483,8615.0
,,,,,,,484,8495.0
,,,,,,,485,8517.0
,,,,,,,486,8710.0
,,,,,,,487,9166.0
,,,,,,,488,9784.0
,,,,,,,489,10760.0
,,,,,,,490,11602.0
,,,,,,,491,12129.0
,,,,,,,492,12438.0
,,,,,,,493,12543.0
,,,,,,,494,12419.0
,,,,,,,495,12279.0
,,,,,,,496,12184.0
,,,,,,,497,12357.0
,,,,,,,498,12702.0
,,,,,,,499,12990.0
,,,,,,,500,13530.0
,,,,,,,501,13255.0
,,,,,,,502,12332.0
,,,,,,,503,11219.0
,,,,,,,504,10187.0
,,,,,,,505,9355.0
,,,,,,,506,9042.0
,,,,,,,507,8926.0
,,,,,,,508,8932.0
,,,,,,,509,9258.0
,,,,,,,510,10292.0
,,,,,,,511,11981.0
,,,,,,,512,13117.0
,,,,,,,513,13520.0
,,,,,,,514,13689.0
,,,,,,,515,13843.0
,,,,,,,516,13844.0
,,,,,,,517,13732.0
,,,,,,,518,13629.0
,,,,,,,519,13408.0
,,,,,,,520,13255.0
,,,,,,,521,13257.0
,,,,,,,522,13412.0
,,,,,,,523,13544.0
,,,,,,,524,14116.0
,,,,,,,525,14140.0
,,,,,,,526,13160.0
,,,,,,,527,11819.0
,,,,,,,528,10573.0
,,,,,,,529,9824.0
,,,,,,,530,9447.0
,,,,,,,531,9275.0
,,,,,,,532,9261.0
,,,,,,,533,9580.0
,,,,,,,534,10575.0
,,,,,,,535,12217.0
,,,,,,,536,13246.0
,,,,,,,537,13452.0
,,,,,,,538,13538.0
,,,,,,,539,13627.0
,,,,,,,540,13594.0
,,,,,,,541,13513.0
,,,,,,,542,13479.0
,,,,,,,543,13297.0
,,,,,,,544,13141.0
,,,,,,,545,13163.0
,,,,,,,546,13268.0
,,,,,,,547,13359.0
,,,,,,,548,13951.0
,,,,,,,549,14004.0
,,,,,,,550,13046.0
,,,,,,,551,11702.0
,,,,,,,552,10489.0
,,,,,,,553,9741.0
,,,,,,,554,9354.0
,,,,,,,555,9182.0
,,,,,,,556,9182.0
,,,,,,,557,9488.0
,,,,,,,558,10483.0
,,,,,,,559,12145.0
,,,,,,,560,13257.0
,,,,,,,561,13536.0
,,,,,,,562,13583.0
,,,,,,,563,13647.0
,,,,,,,564,13611.0
,,,,,,,565,13475.0
,,,,,,,566,13413.0
,,,,,,,567,13255.0
,,,,,,,568,13117.0
,,,,,,,569,13150.0
,,,,,,,570,13291.0
,,,,,,,571,13426.0
,,,,,,,572,14026.0
,,,,,,,573,14025.0
,,,,,,,574,13093.0
,,,,,,,575,11784.0
,,,,,,,576,10587.0
,,,,,,,577,9808.0
,,,,,,,578,9399.0
,,,,,,,579,9212.0
,,,,,,,580,9207.0
,,,,,,,581,9493.0
,,,,,,,582,10499.0
,,,,,,,583,12136.0
,,,,,,,584,13192.0
,,,,,,,585,13461.0
,,,,,,,586,13540.0
,,,,,,,587,13586.0
,,,,,,,588,13597.0
,,,,,,,589,13544.0
,,,,,,,590,13530.0
,,,,,,,591,13367.0
,,,,,,,592,13242.0
,,,,,,,593,13282.0
,,,,,,,594,13438.0
,,,,,,,595,13479.0
,,,,,,,596,13967.0
,,,,,,,597,14039.0
,,,,,,,598,13185.0
,,,,,,,599,11917.0
,,,,,,,600,10703.0
,,,,,,,601,9941.0
,,,,,,,602,9561.0
,,,,,,,603,9378.0
,,,,,,,604,9379.0
,,,,,,,605,9671.0
,,,,,,,606,10637.0
,,,,,,,607,12210.0
,,,,,,,608,13232.0
,,,,,,,609,13433.0
,,,,,,,610,13504.0
,,,,,,,611,13567.0
,,,,,,,612,13479.0
,,,,,,,613,13325.0
,,,,,,,614,13237.0
,,,,,,,615,13034.0
,,,,,,,616,12799.0
,,,,,,,617,12697.0
,,,,,,,618,12626.0
,,,,,,,619,12520.0
,,,,,,,620,12946.0
,,,,,,,621,13195.0
,,,,,,,622,12509.0
