Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1
,,,,,,,623,11485.0
,,,,,,,624,10380.0
,,,,,,,625,9605.0
,,,,,,,626,9153.0
,,,,,,,627,8896.0
,,,,,,,628,8842.0
,,,,,,,629,8941.0
,,,,,,,630,9325.0
,,,,,,,631,9817.0
,,,,,,,632,10702.0
,,,,,,,633,11487.0
,,,,,,,634,11969.0
,,,,,,,635,12159.0
,,,,,,,636,12109.0
,,,,,,,637,11931.0
,,,,,,,638,11711.0
,,,,,,,639,11519.0
,,,,,,,640,11451.0
,,,,,,,641,11497.0
,,,,,,,642,11641.0
,,,,,,,643,11711.0
,,,,,,,644,12162.0
,,,,,,,645,12371.0
,,,,,,,646,11763.0
,,,,,,,647,10854.0
,,,,,,,648,9941.0
,,,,,,,649,9213.0
,,,,,,,650,8755.0
,,,,,,,651,8487.0
,,,,,,,652,8382.0
,,,,,,,653,8402.0
,,,,,,,654,8598.0
,,,,,,,655,8876.0
,,,,,,,656,9539.0
,,,,,,,657,10451.0
,,,,,,,658,11148.0
,,,,,,,659,11515.0
,,,,,,,660,11721.0
,,,,,,,661,11765.0
,,,,,,,662,11678.0
,,,,,,,663,11606.0
,,,,,,,664,11630.0
,,,,,,,665,11818.0
,,,,,,,666,12094.0
,,,,,,,667,12201.0
,,,,,,,668,12644.0
,,,,,,,669,12843.0
,,,,,,,670,12110.0
,,,,,,,671,11088.0
,,,,,,,672,10111.0
,,,,,,,673,9592.0
,,,,,,,674,9129.0
,,,,,,,675,8895.0
,,,,,,,676,8853.0
,,,,,,,677,9095.0
,,,,,,,678,9850.0
,,,,,,,679,11445.0
,,,,,,,680,12808.0
,,,,,,,681,13406.0
,,,,,,,682,13783.0
,,,,,,,683,14092.0
,,,,,,,684,14191.0
,,,,,,,685,14162.0
,,,,,,,686,14114.0
,,,,,,,687,13964.0
,,,,,,,688,13871.0
,,,,,,,689,13951.0
,,,,,,,690,14092.0
,,,,,,,691,13973.0
,,,,,,,692,13808.0
,,,,,,,693,13837.0
,,,,,,,694,13144.0
,,,,,,,695,11806.0
,,,,,,,696,10548.0
,,,,,,,697,9731.0
,,,,,,,698,9291.0
,,,,,,,699,9069.0
,,,,,,,700,9004.0
,,,,,,,701,9225.0
,,,,,,,702,9935.0
,,,,,,,703,11536.0
,,,,,,,704,12867.0
,,,,,,,705,13400.0
,,,,,,,706,13692.0
,,,,,,,707,13935.0
,,,,,,,708,14062.0
,,,,,,,709,14034.0
,,,,,,,710,14036.0
,,,,,,,711,13887.0
,,,,,,,712,13800.0
,,,,,,,713,13840.0
,,,,,,,714,13867.0
,,,,,,,715,13718.0
,,,,,,,716,13673.0
,,,,,,,717,13818.0
,,,,,,,718,13301.0
,,,,,,,719,11973.0
,,,,,,,720,10712.0
,,,,,,,721,9796.0
,,,,,,,722,9311.0
,,,,,,,723,9078.0
,,,,,,,724,8984.0
,,,,,,,725,9224.0
,,,,,,,726,9902.0
,,,,,,,727,11496.0
,,,,,,,728,12830.0
,,,,,,,729,13376.0
,,,,,,,730,13694.0
,,,,,,,731,14001.0
,,,,,,,732,14150.0
,,,,,,,733,14184.0
,,,,,,,734,14235.0
,,,,,,,735,14132.0
,,,,,,,736,14044.0
,,,,,,,737,14041.0
,,,,,,,738,13989.0
,,,,,,,739,13744.0
,,,,,,,740,13635.0
,,,,,,,741,13900.0
,,,,,,,742,13419.0
,,,,,,,743,12027.0
,,,,,,,744,10712.0
,,,,,,,745,9854.0
,,,,,,,746,9354.0
,,,,,,,747,9102.0
,,,,,,,748,9033.0
,,,,,,,749,9256.0
,,,,,,,750,9938.0
,,,,,,,751,11514.0
,,,,,,,752,12792.0
,,,,,,,753,13390.0
,,,,,,,754,13884.0
,,,,,,,755,14304.0
,,,,,,,756,14578.0
,,,,,,,757,14611.0
,,,,,,,758,14707.0
,,,,,,,759,14610.0
,,,,,,,760,14540.0
,,,,,,,761,14501.0
,,,,,,,762,14382.0
,,,,,,,763,14086.0
,,,,,,,764,13931.0
,,,,,,,765,14163.0
,,,,,,,766,13688.0
,,,,,,,767,12334.0
,,,,,,,768,10980.0
,,,,,,,769,10037.0
,,,,,,,770,9545.0
,,,,,,,771,9252.0
,,,,,,,772,9121.0
,,,,,,,773,9331.0
,,,,,,,774,9956.0
,,,,,,,775,11506.0
,,,,,,,776,12907.0
,,,,,,,777,13627.0
,,,,,,,778,14182.0
,,,,,,,779,14686.0
,,,,,,,780,14998.0
,,,,,,,781,15120.0
,,,,,,,782,15311.0
,,,,,,,783,15308.0
,,,,,,,784,15190.0
,,,,,,,785,15089.0
,,,,,,,786,14823.0
,,,,,,,787,14386.0
,,,,,,,788,14106.0
,,,,,,,789,14228.0
,,,,,,,790,13827.0
,,,,,,,791,12656.0
,,,,,,,792,11397.0
,,,,,,,793,10428.0
,,,,,,,794,9804.0
,,,,,,,795,9457.0
,,,,,,,796,9225.0
,,,,,,,797,9182.0
,,,,,,,798,9227.0
,,,,,,,799,9859.0
,,,,,,,800,10932.0
,,,,,,,801,12056.0
,,,,,,,802,12782.0
,,,,,,,803,13187.0
,,,,,,,804,13355.0
,,,,,,,805,13366.0
,,,,,,,806,13271.0
,,,,,,,807,13187.0
,,,,,,,808,13205.0
,,,,,,,809,13346.0
,,,,,,,810,13447.0
,,,,,,,811,13352.0
,,,,,,,812,13201.0
,,,,,,,813,13392.0
,,,,,,,814,13274.0
,,,,,,,815,12352.0
,,,,,,,816,11249.0
,,,,,,,817,10288.0
,,,,,,,818,9688.0
,,,,,,,819,9314.0
,,,,,,,820,9100.0
,,,,,,,821,9000.0
,,,,,,,822,8908.0
,,,,,,,823,9314.0
,,,,,,,824,10258.0
,,,,,,,825,11425.0
,,,,,,,826,12404.0
,,,,,,,827,13069.0
,,,,,,,828,13508.0
,,,,,,,829,13774.0
,,,,,,,830,13847.0
,,,,,,,831,13895.0
,,,,,,,832,13992.0
,,,,,,,833,14180.0
,,,,,,,834,14312.0
,,,,,,,835,14220.0
,,,,,,,836,14020.0
,,,,,,,837,14132.0
,,,,,,,838,13810.0
,,,,,,,839,12489.0
,,,,,,,840,11165.0
,,,,,,,841,10235.0
,,,,,,,842,9697.0
,,,,,,,843,9430.0
,,,,,,,844,9349.0
,,,,,,,845,9557.0
,,,,,,,846,10243.0
,,,,,,,847,11870.0
,,,,,,,848,13336.0
,,,,,,,849,14125.0
,,,,,,,850,14677.0
,,,,,,,851,15106.0
,,,,,,,852,15370.0
,,,,,,,853,15515.0
,,,,,,,854,15656.0
,,,,,,,855,15658.0
,,,,,,,856,15667.0
,,,,,,,857,15684.0
,,,,,,,858,15547.0
,,,,,,,859,15119.0
,,,,,,,860,14771.0
,,,,,,,861,14842.0
,,,,,,,862,14288.0
,,,,,,,863,12797.0
,,,,,,,864,11363.0
,,,,,,,865,10434.0
,,,,,,,866,9866.0
,,,,,,,867,9599.0
,,,,,,,868,9493.0
,,,,,,,869,9726.0
,,,,,,,870,10380.0
,,,,,,,871,12020.0
,,,,,,,872,13464.0
,,,,,,,873,14228.0
,,,,,,,874,14705.0
,,,,,,,875,15110.0
,,,,,,,876,15328.0
,,,,,,,877,15427.0
,,,,,,,878,15608.0
,,,,,,,879,15570.0
,,,,,,,880,15487.0
,,,,,,,881,15454.0
,,,,,,,882,15310.0
,,,,,,,883,15002.0
,,,,,,,884,14807.0
,,,,,,,885,14898.0
,,,,,,,886,14245.0
,,,,,,,887,12839.0
,,,,,,,888,11498.0
,,,,,,,889,10605.0
,,,,,,,890,10097.0
,,,,,,,891,9823.0
,,,,,,,892,9735.0
,,,,,,,893,9928.0
,,,,,,,894,10692.0
,,,,,,,895,12262.0
,,,,,,,896,13731.0
,,,,,,,897,14423.0
,,,,,,,898,14818.0
,,,,,,,899,15123.0
,,,,,,,900,15260.0
,,,,,,,901,15240.0
,,,,,,,902,15271.0
,,,,,,,903,15156.0
,,,,,,,904,15041.0
,,,,,,,905,15071.0
,,,,,,,906,15060.0
,,,,,,,907,14831.0
,,,,,,,908,14603.0
,,,,,,,909,14632.0
,,,,,,,910,14183.0
,,,,,,,911,12825.0
,,,,,,,912,11458.0
,,,,,,,913,10511.0
,,,,,,,914,9958.0
,,,,,,,915,9615.0
,,,,,,,916,9509.0
,,,,,,,917,9689.0
,,,,,,,918,10367.0
,,,,,,,919,11921.0
,,,,,,,920,13358.0
,,,,,,,921,14104.0
,,,,,,,922,14535.0
,,,,,,,923,14885.0
,,,,,,,924,15036.0
,,,,,,,925,15089.0
,,,,,,,926,15207.0
,,,,,,,927,15245.0
,,,,,,,928,15260.0
,,,,,,,929,15282.0
,,,,,,,930,15167.0
,,,,,,,931,14812.0
,,,,,,,932,14475.0
,,,,,,,933,14512.0
,,,,,,,934,14208.0
,,,,,,,935,12823.0
,,,,,,,936,11406.0
,,,,,,,937,10407.0
,,,,,,,938,9782.0
,,,,,,,939,9451.0
,,,,,,,940,9331.0
,,,,,,,941,9487.0
,,,,,,,942,10030.0
,,,,,,,943,11540.0
,,,,,,,944,13001.0
,,,,,,,945,13889.0
,,,,,,,946,14470.0
,,,,,,,947,14907.0
,,,,,,,948,15116.0
,,,,,,,949,15179.0
,,,,,,,950,15303.0
,,,,,,,951,15303.0
,,,,,,,952,15266.0
,,,,,,,953,15230.0
,,,,,,,954,15009.0
,,,,,,,955,14543.0
,,,,,,,956,14102.0
,,,,,,,957,14025.0
,,,,,,,958,13765.0
,,,,,,,959,12591.0
,,,,,,,960,11295.0
,,,,,,,961,10281.0
,,,,,,,962,9671.0
,,,,,,,963,9328.0
,,,,,,,964,9138.0
,,,,,,,965,9093.0
,,,,,,,966,9104.0
,,,,,,,967,9733.0
,,,,,,,968,10825.0
,,,,,,,969,11994.0
,,,,,,,970,12789.0
,,,,,,,971,13216.0
,,,,,,,972,13370.0
,,,,,,,973,13368.0
,,,,,,,974,13247.0
,,,,,,,975,13137.0
,,,,,,,976,13109.0
,,,,,,,977,13150.0
,,,,,,,978,13182.0
,,,,,,,979,13020.0
,,,,,,,980,12776.0
,,,,,,,981,12870.0
,,,,,,,982,12730.0
,,,,,,,983,11825.0
,,,,,,,984,10722.0
,,,,,,,985,9857.0
,,,,,,,986,9314.0
,,,,,,,987,8990.0
,,,,,,,988,8799.0
,,,,,,,989,8760.0
,,,,,,,990,8690.0
,,,,,,,991,9024.0
,,,,,,,992,9836.0
,,,,,,,993,10869.0
,,,,,,,994,11659.0
,,,,,,,995,12142.0
,,,,,,,996,12419.0
,,,,,,,997,12536.0
,,,,,,,998,12472.0
,,,,,,,999,12433.0
,,,,,,,1000,12472.0
,,,,,,,1001,12619.0
,,,,,,,1002,12772.0
,,,,,,,1003,12740.0
,,,,,,,1004,12639.0
,,,,,,,1005,12894.0
,,,,,,,1006,12734.0
,,,,,,,1007,11634.0
,,,,,,,1008,10455.0
,,,,,,,1009,12933.0
,,,,,,,1010,12055.0
,,,,,,,1011,11500.0
,,,,,,,1012,11189.0
,,,,,,,1013,11220.0
,,,,,,,1014,11625.0
,,,,,,,1015,12941.0
,,,,,,,1016,14528.0
,,,,,,,1017,15631.0
,,,,,,,1018,16509.0
,,,,,,,1019,17208.0
,,,,,,,1020,17677.0
,,,,,,,1021,18014.0
,,,,,,,1022,18377.0
,,,,,,,1023,18592.0
,,,,,,,1024,18724.0
,,,,,,,1025,18844.0
,,,,,,,1026,18774.0
,,,,,,,1027,18258.0
,,,,,,,1028,17558.0
,,,,,,,1029,17179.0
,,,,,,,1030,16567.0
,,,,,,,1031,14944.0
,,,,,,,1032,13291.0
,,,,,,,1033,12088.0
,,,,,,,1034,11332.0
,,,,,,,1035,10850.0
,,,,,,,1036,10627.0
,,,,,,,1037,10693.0
,,,,,,,1038,11095.0
,,,,,,,1039,12417.0
,,,,,,,1040,13994.0
,,,,,,,1041,15112.0
,,,,,,,1042,15980.0
,,,,,,,1043,16735.0
,,,,,,,1044,17238.0
,,,,,,,1045,17598.0
,,,,,,,1046,18027.0
,,,,,,,1047,18362.0
,,,,,,,1048,18608.0
,,,,,,,1049,18769.0
,,,,,,,1050,18682.0
,,,,,,,1051,18223.0
,,,,,,,1052,17555.0
,,,,,,,1053,17270.0
,,,,,,,1054,16791.0
,,,,,,,1055,15216.0
,,,,,,,1056,13614.0
,,,,,,,1057,12433.0
,,,,,,,1058,11685.0
,,,,,,,1059,11231.0
,,,,,,,1060,11022.0
,,,,,,,1061,11110.0
,,,,,,,1062,11577.0
,,,,,,,1063,12908.0
,,,,,,,1064,14532.0
,,,,,,,1065,15762.0
,,,,,,,1066,16731.0
,,,,,,,1067,17590.0
,,,,,,,1068,18283.0
,,,,,,,1069,18753.0
,,,,,,,1070,19139.0
,,,,,,,1071,19340.0
,,,,,,,1072,19481.0
,,,,,,,1073,19649.0
,,,,,,,1074,19605.0
,,,,,,,1075,19123.0
,,,,,,,1076,18397.0
,,,,,,,1077,18042.0
,,,,,,,1078,17532.0
,,,,,,,1079,15923.0
,,,,,,,1080,14231.0
,,,,,,,1081,12998.0
,,,,,,,1082,12194.0
,,,,,,,1083,11656.0
,,,,,,,1084,11376.0
,,,,,,,1085,11435.0
,,,,,,,1086,11903.0
,,,,,,,1087,13313.0
,,,,,,,1088,14984.0
,,,,,,,1089,16284.0
,,,,,,,1090,17371.0
,,,,,,,1091,18441.0
,,,,,,,1092,19279.0
,,,,,,,1093,19726.0
,,,,,,,1094,20213.0
,,,,,,,1095,20545.0
,,,,,,,1096,20756.0
,,,,,,,1097,20906.0
,,,,,,,1098,20735.0
,,,,,,,1099,20152.0
,,,,,,,1100,19267.0
,,,,,,,1101,18845.0
,,,,,,,1102,18183.0
,,,,,,,1103,16490.0
,,,,,,,1104,14749.0
,,,,,,,1105,13404.0
,,,,,,,1106,12543.0
,,,,,,,1107,12016.0
,,,,,,,1108,11726.0
,,,,,,,1109,11784.0
,,,,,,,1110,12260.0
,,,,,,,1111,13580.0
,,,,,,,1112,15318.0
,,,,,,,1113,16724.0
,,,,,,,1114,17948.0
,,,,,,,1115,19040.0
,,,,,,,1116,19903.0
,,,,,,,1117,20533.0
,,,,,,,1118,21043.0
,,,,,,,1119,21224.0
,,,,,,,1120,21192.0
,,,,,,,1121,21053.0
,,,,,,,1122,20582.0
,,,,,,,1123,19738.0
,,,,,,,1124,18919.0
,,,,,,,1125,18609.0
,,,,,,,1126,18020.0
,,,,,,,1127,16521.0
,,,,,,,1128,14943.0
,,,,,,,1129,13710.0
,,,,,,,1130,12929.0
,,,,,,,1131,12414.0
,,,,,,,1132,12109.0
,,,,,,,1133,12021.0
,,,,,,,1134,12166.0
,,,,,,,1135,12668.0
,,,,,,,1136,13662.0
,,,,,,,1137,15004.0
,,,,,,,1138,16206.0
,,,,,,,1139,17101.0
,,,,,,,1140,17831.0
,,,,,,,1141,18393.0
,,,,,,,1142,18856.0
,,,,,,,1143,19304.0
,,,,,,,1144,19659.0
,,,,,,,1145,19896.0
,,,,,,,1146,19920.0
,,,,,,,1147,19539.0
,,,,,,,1148,18848.0
,,,,,,,1149,18530.0
,,,,,,,1150,18079.0
,,,,,,,1151,16721.0
,,,,,,,1152,15202.0
,,,,,,,1153,13940.0
,,,,,,,1154,13049.0
,,,,,,,1155,12439.0
,,,,,,,1156,12038.0
,,,,,,,1157,11812.0
,,,,,,,1158,11637.0
,,,,,,,1159,11968.0
,,,,,,,1160,13083.0
,,,,,,,1161,14623.0
,,,,,,,1162,16125.0
,,,,,,,1163,17454.0
,,,,,,,1164,18526.0
,,,,,,,1165,19139.0
,,,,,,,1166,19257.0
,,,,,,,1167,19268.0
,,,,,,,1168,19296.0
,,,,,,,1169,19332.0
,,,,,,,1170,19322.0
,,,,,,,1171,19009.0
,,,,,,,1172,18736.0
,,,,,,,1173,18799.0
,,,,,,,1174,18119.0
,,,,,,,1175,16702.0
,,,,,,,1176,15231.0
,,,,,,,1177,14170.0
,,,,,,,1178,13491.0
,,,,,,,1179,13056.0
,,,,,,,1180,12827.0
,,,,,,,1181,12915.0
,,,,,,,1182,13504.0
,,,,,,,1183,14917.0
,,,,,,,1184,16790.0
,,,,,,,1185,18245.0
,,,,,,,1186,19414.0
,,,,,,,1187,20442.0
,,,,,,,1188,21270.0
,,,,,,,1189,21907.0
,,,,,,,1190,22457.0
,,,,,,,1191,22574.0
,,,,,,,1192,22619.0
,,,,,,,1193,22576.0
,,,,,,,1194,22409.0
,,,,,,,1195,21887.0
,,,,,,,1196,21200.0
,,,,,,,1197,20931.0
,,,,,,,1198,20099.0
,,,,,,,1199,18179.0
,,,,,,,1200,16280.0
,,,,,,,1201,14935.0
,,,,,,,1202,14062.0
,,,,,,,1203,13498.0
,,,,,,,1204,13146.0
,,,,,,,1205,13178.0
,,,,,,,1206,13712.0
,,,,,,,1207,15192.0
,,,,,,,1208,17114.0
,,,,,,,1209,18656.0
,,,,,,,1210,20020.0
,,,,,,,1211,21201.0
,,,,,,,1212,22009.0
,,,,,,,1213,22567.0
,,,,,,,1214,23070.0
,,,,,,,1215,23388.0
,,,,,,,1216,23629.0
,,,,,,,1217,23770.0
,,,,,,,1218,23575.0
,,,,,,,1219,23034.0
,,,,,,,1220,22325.0
,,,,,,,1221,21921.0
,,,,,,,1222,21122.0
,,,,,,,1223,19311.0
,,,,,,,1224,17514.0
,,,,,,,1225,16250.0
,,,,,,,1226,15465.0
,,,,,,,1227,14968.0
,,,,,,,1228,14669.0
,,,,,,,1229,14653.0
,,,,,,,1230,15166.0
,,,,,,,1231,16509.0
,,,,,,,1232,18482.0
,,,,,,,1233,19867.0
,,,,,,,1234,20982.0
,,,,,,,1235,22131.0
,,,,,,,1236,23007.0
,,,,,,,1237,23558.0
,,,,,,,1238,23575.0
,,,,,,,1239,23022.0
,,,,,,,1240,21947.0
,,,,,,,1241,21132.0
,,,,,,,1242,20783.0
,,,,,,,1243,20254.0
,,,,,,,1244,19748.0
,,,,,,,1245,19598.0
,,,,,,,1246,18960.0
