Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery,unmet,Total
t749,377.3550000000001,0.0,0.0,0.0,0.0,0.37735500000000005
t750,392.79900000000004,0.0,0.0,0.0,0.0,0.392799
t751,439.329,0.0,0.0,0.0,0.0,0.439329
t752,494.47200000000004,0.0,0.0,0.0,0.0,0.494472
t753,537.372,0.0,0.0,0.0,0.0,0.537372
t754,4215.221761606617,0.0,0.0,0.0,0.0,4.215221761606617
t755,3170.6143778322053,0.0,0.0,0.0,0.0,3.170614377832205
t756,2364.238897141913,0.0,0.0,0.0,0.0,2.364238897141913
t757,650.9580000000001,0.0,0.0,0.0,0.0,0.650958
t758,667.0290000000001,0.0,0.0,0.0,0.0,0.6670290000000001
t759,677.985,0.0,0.0,0.0,0.0,0.6779850000000001
t760,684.948,0.0,0.0,0.0,0.0,0.684948
t761,689.898,0.0,0.0,0.0,0.0,0.689898
t762,684.2550000000001,0.0,0.0,0.0,0.0,0.6842550000000001
t763,665.0160000000001,0.0,0.0,0.0,0.0,0.665016
t764,635.811,0.0,0.0,0.0,0.0,0.635811
t765,2995.4773203258824,0.0,0.0,0.0,0.0,2.9954773203258824
t766,3807.031379921991,0.0,0.0,0.0,0.0,3.807031379921991
t767,544.17,0.0,0.0,0.0,0.0,0.5441699999999999
t768,486.71700000000004,0.0,0.0,0.0,0.0,0.48671700000000007
t769,442.332,0.0,0.0,0.0,0.0,0.442332
t770,413.919,0.0,0.0,0.0,0.0,0.413919
t771,396.528,0.0,0.0,0.0,0.0,0.396528
t772,386.958,0.0,0.0,0.0,0.0,0.386958
t773,388.87200000000007,0.0,0.0,0.0,0.0,0.38887200000000005
t774,404.58,0.0,0.0,0.0,0.0,0.40458
t775,448.14000000000004,0.0,0.0,0.0,0.0,0.44814000000000004
t776,505.49399999999997,0.0,0.0,0.0,0.0,0.505494
t777,551.892,0.0,0.0,0.0,0.0,0.551892
t778,3599.0358203213796,0.0,0.0,0.0,0.0,3.5990358203213795
t779,2529.3399646670664,0.0,0.0,0.0,0.0,2.5293399646670665
t780,656.799,0.0,0.0,0.0,0.0,0.656799
t781,677.589,0.0,0.0,0.0,0.0,0.6775890000000001
t782,694.419,0.0,0.0,0.0,0.0,0.694419
t783,700.392,0.0,0.0,0.0,0.0,0.700392
t784,699.336,0.0,0.0,0.0,0.0,0.6993360000000001
t785,694.749,0.0,0.0,0.0,0.0,0.6947490000000001
t786,679.2060000000001,0.0,0.0,0.0,0.0,0.6792060000000001
t787,2077.709347892576,0.0,0.0,0.0,0.0,2.0777093478925757
t788,2695.506383723611,0.0,0.0,0.0,0.0,2.695506383723611
t789,3378.8603637934,0.0,0.0,0.0,0.0,3.3788603637934003
t790,4261.88645498086,0.0,0.0,0.0,0.0,4.261886454980861
t791,545.193,0.0,0.0,0.0,0.0,0.545193
t792,493.119,0.0,0.0,0.0,0.0,0.49311900000000003
t793,452.43000000000006,0.0,0.0,0.0,0.0,0.45243000000000005
t794,426.657,0.0,0.0,0.0,0.0,0.426657
t795,409.66200000000003,0.0,0.0,0.0,0.0,0.409662
t796,399.59700000000004,0.0,0.0,0.0,0.0,0.39959700000000004
t797,396.69300000000004,0.0,0.0,0.0,0.0,0.396693
t798,401.47800000000007,0.0,0.0,0.0,0.0,0.40147800000000006
t799,418.044,0.0,0.0,0.0,0.0,0.41804399999999997
t800,450.846,0.0,0.0,0.0,0.0,0.450846
t801,495.132,0.0,0.0,0.0,0.0,0.495132
t802,534.798,0.0,0.0,0.0,0.0,0.534798
t803,4674.297769120699,0.0,0.0,0.0,0.0,4.674297769120699
t804,3855.016298482692,0.0,0.0,0.0,0.0,3.855016298482692
t805,3276.301641597442,0.0,0.0,0.0,0.0,3.276301641597442
t806,2859.289253253646,0.0,0.0,0.0,0.0,2.859289253253646
t807,2455.6502951289476,0.0,0.0,0.0,0.0,2.4556502951289474
t808,648.747,0.0,0.0,0.0,0.0,0.648747
t809,656.568,0.0,0.0,0.0,0.0,0.656568
t810,657.36,0.0,0.0,0.0,0.0,0.65736
t811,644.7870000000001,0.0,0.0,0.0,0.0,0.6447870000000001
t812,2698.9164594559584,0.0,0.0,0.0,0.0,2.6989164594559583
t813,3057.1360010512335,0.0,0.0,0.0,0.0,3.0571360010512336
t814,3719.992087803977,0.0,0.0,0.0,0.0,3.719992087803977
t815,551.793,0.0,0.0,0.0,0.0,0.551793
t816,501.66600000000005,0.0,0.0,0.0,0.0,0.5016660000000001
t817,460.02,0.0,0.0,0.0,0.0,0.46002
t818,430.617,0.0,0.0,0.0,0.0,0.430617
t819,410.487,0.0,0.0,0.0,0.0,0.41048700000000005
t820,397.2540000000001,0.0,0.0,0.0,0.0,0.39725400000000005
t821,389.796,0.0,0.0,0.0,0.0,0.389796
t822,384.0210000000001,0.0,0.0,0.0,0.0,0.38402100000000006
t823,394.944,0.0,0.0,0.0,0.0,0.394944
t824,431.73900000000003,0.0,0.0,0.0,0.0,0.43173900000000004
t825,482.559,0.0,0.0,0.0,0.0,0.482559
t826,532.1250000000001,0.0,0.0,0.0,0.0,0.5321250000000001
t827,4170.402406574407,0.0,0.0,0.0,0.0,4.170402406574407
t828,3050.07196428673,0.0,0.0,0.0,0.0,3.0500719642867296
t829,631.587,0.0,0.0,0.0,0.0,0.631587
t830,2468.0940872986275,0.0,0.0,0.0,0.0,2.4680940872986277
t831,2615.196710776317,0.0,0.0,0.0,0.0,2.615196710776317
t832,636.768,0.0,0.0,0.0,0.0,0.636768
t833,2372.506334819949,0.0,0.0,0.0,0.0,2.372506334819949
t834,637.626,0.0,0.0,0.0,0.0,0.637626
t835,627.297,0.0,0.0,0.0,0.0,0.627297
t836,3047.3352750968274,0.0,0.0,0.0,0.0,3.0473352750968274
t837,2945.9720430714606,0.0,0.0,0.0,0.0,2.9459720430714604
t838,3408.397427193723,0.0,0.0,0.0,0.0,3.408397427193723
t839,551.166,0.0,0.0,0.0,0.0,0.551166
t840,502.62300000000005,0.0,0.0,0.0,0.0,0.502623
t841,467.61,0.0,0.0,0.0,0.0,0.46761
t842,445.20300000000003,0.0,0.0,0.0,0.0,0.445203
t843,430.848,0.0,0.0,0.0,0.0,0.430848
t844,423.29100000000005,0.0,0.0,0.0,0.0,0.42329100000000003
t845,426.195,0.0,0.0,0.0,0.0,0.426195
t846,445.632,0.0,0.0,0.0,0.0,0.44563200000000003
t847,492.261,0.0,0.0,0.0,0.0,0.492261
t848,5090.335247780853,0.0,0.0,0.0,0.0,5.090335247780853
t849,3577.1884388024446,0.0,0.0,0.0,0.0,3.5771884388024446
t850,640.662,0.0,0.0,0.0,0.0,0.6406620000000001
t851,674.586,0.0,0.0,0.0,0.0,0.674586
t852,701.9100000000001,0.0,0.0,0.0,0.0,0.70191
t853,722.931,0.0,0.0,0.0,0.0,0.722931
t854,741.0810000000001,0.0,0.0,0.0,0.0,0.7410810000000001
t855,744.9420000000001,0.0,0.0,0.0,0.0,0.7449420000000001
t856,746.427,0.0,0.0,0.0,0.0,0.7464270000000001
t857,745.008,0.0,0.0,0.0,0.0,0.745008
t858,739.497,0.0,0.0,0.0,0.0,0.739497
t859,722.271,0.0,0.0,0.0,0.0,0.722271
t860,699.6,0.0,0.0,0.0,0.0,0.6996
t861,690.7230000000001,0.0,0.0,0.0,0.0,0.6907230000000001
t862,663.267,0.0,0.0,0.0,0.0,0.663267
t863,599.9069999999999,0.0,0.0,0.0,0.0,0.599907
t864,5407.92530303202,0.0,0.0,0.0,0.0,5.40792530303202
t865,492.855,0.0,0.0,0.0,0.0,0.49285500000000004
t866,464.046,0.0,0.0,0.0,0.0,0.464046
t867,445.43399999999997,0.0,0.0,0.0,0.0,0.445434
t868,433.81800000000004,0.0,0.0,0.0,0.0,0.43381800000000004
t869,1638.5199920717887,0.0,0.0,0.0,0.0,1.6385199920717888
t870,452.496,0.0,0.0,0.0,0.0,0.452496
t871,501.336,0.0,0.0,0.0,0.0,0.501336
t872,4641.708336356448,0.0,0.0,0.0,0.0,4.641708336356448
t873,615.648,0.0,0.0,0.0,0.0,0.615648
t874,1905.5691067995965,0.0,0.0,0.0,0.0,1.9055691067995966
t875,699.633,0.0,0.0,0.0,0.0,0.6996330000000001
t876,726.297,0.0,0.0,0.0,0.0,0.7262970000000001
t877,744.711,0.0,0.0,0.0,0.0,0.744711
t878,761.3100000000001,0.0,0.0,0.0,0.0,0.76131
t879,771.8040000000001,0.0,0.0,0.0,0.0,0.771804
t880,779.7570000000001,0.0,0.0,0.0,0.0,0.779757
t881,0.0,0.0,0.0,0.0,0.0,0.0
t882,777.975,0.0,0.0,0.0,0.0,0.777975
t883,760.122,0.0,0.0,0.0,0.0,0.760122
t884,736.7249999999999,0.0,0.0,0.0,0.0,0.736725
t885,674.8822630060331,0.0,0.0,0.0,0.0,0.6748822630060332
t886,697.0260000000001,0.0,0.0,0.0,0.0,0.697026
t887,637.263,0.0,0.0,0.0,0.0,0.637263
t888,577.962,0.0,0.0,0.0,0.0,0.577962
t889,536.25,0.0,0.0,0.0,0.0,0.53625
t890,510.345,0.0,0.0,0.0,0.0,0.510345
t891,493.9440000000001,0.0,0.0,0.0,0.0,0.49394400000000005
t892,484.07700000000006,0.0,0.0,0.0,0.0,0.48407700000000004
t893,483.54900000000004,0.0,0.0,0.0,0.0,0.48354900000000006
t894,500.47800000000007,0.0,0.0,0.0,0.0,0.5004780000000001
t895,5401.625024011032,0.0,0.0,0.0,0.0,5.401625024011032
t896,3342.3378803518312,0.0,0.0,0.0,0.0,3.342337880351831
t897,655.6110000000001,0.0,0.0,0.0,0.0,0.655611
t898,692.406,0.0,0.0,0.0,0.0,0.692406
t899,730.3230000000001,0.0,0.0,0.0,0.0,0.730323
t900,759.2310000000001,0.0,0.0,0.0,0.0,0.7592310000000001
t901,777.4140000000001,0.0,0.0,0.0,0.0,0.777414
t902,777.975,0.0,0.0,0.0,0.0,0.777975
t903,759.726,0.0,0.0,0.0,0.0,0.759726
t904,724.251,0.0,0.0,0.0,0.0,0.724251
t905,697.3560000000001,0.0,0.0,0.0,0.0,0.6973560000000001
t906,685.839,0.0,0.0,0.0,0.0,0.6858390000000001
t907,668.3820000000001,0.0,0.0,0.0,0.0,0.668382
t908,651.6840000000001,0.0,0.0,0.0,0.0,0.651684
t909,646.734,0.0,0.0,0.0,0.0,0.646734
t910,625.6800000000001,0.0,0.0,0.0,0.0,0.62568
t911,4725.2870666636145,0.0,0.0,0.0,0.0,4.725287066663615
t912,517.11,0.0,0.0,0.0,0.0,0.5171100000000001
t913,474.507,0.0,0.0,0.0,0.0,0.474507
t914,443.91600000000005,0.0,0.0,0.0,0.0,0.44391600000000003
t915,424.41300000000007,0.0,0.0,0.0,0.0,0.42441300000000004
t916,412.50000000000006,0.0,0.0,0.0,0.0,0.41250000000000003
t917,411.80699999999996,0.0,0.0,0.0,0.0,0.411807
t918,426.36,0.0,0.0,0.0,0.0,0.42636
t919,461.73600000000005,0.0,0.0,0.0,0.0,0.46173600000000004
t920,504.768,0.0,0.0,0.0,0.0,0.504768
t921,529.815,0.0,0.0,0.0,0.0,0.529815
t922,4960.58020330409,0.0,0.0,0.0,0.0,4.96058020330409
t923,4521.983648325573,0.0,0.0,0.0,0.0,4.521983648325573
t924,4186.0431267186905,0.0,0.0,0.0,0.0,4.18604312671869
t925,4050.0379161677033,0.0,0.0,0.0,0.0,4.050037916167703
t926,3812.6625313068453,0.0,0.0,0.0,0.0,3.812662531306845
t927,3699.3480268538015,0.0,0.0,0.0,0.0,3.6993480268538015
t928,3543.533375468499,0.0,0.0,0.0,0.0,3.543533375468499
t929,3443.2244003843844,0.0,0.0,0.0,0.0,3.443224400384384
t930,3507.741311941004,0.0,0.0,0.0,0.0,3.507741311941004
t931,4235.718786228652,0.0,0.0,0.0,0.0,4.235718786228652
t932,4535.755043397813,0.0,0.0,0.0,0.0,4.535755043397813
t933,5005.626061432143,0.0,0.0,0.0,0.0,5.005626061432142
t934,4867.313661960249,0.0,0.0,0.0,0.0,4.8673136619602495
t935,495.92400000000004,0.0,0.0,0.0,0.0,0.49592400000000003
t936,446.061,0.0,0.0,0.0,0.0,0.446061
t937,408.672,0.0,0.0,0.0,0.0,0.40867200000000004
t938,386.925,0.0,0.0,0.0,0.0,0.386925
t939,373.13100000000003,0.0,0.0,0.0,0.0,0.37313100000000005
t940,366.89400000000006,0.0,0.0,0.0,0.0,0.36689400000000005
t941,370.62300000000005,0.0,0.0,0.0,0.0,0.37062300000000004
t942,389.334,0.0,0.0,0.0,0.0,0.389334
t943,426.78900000000004,0.0,0.0,0.0,0.0,0.42678900000000003
t944,471.009,0.0,0.0,0.0,0.0,0.471009
t945,500.11499999999995,0.0,0.0,0.0,0.0,0.500115
t946,515.262,0.0,0.0,0.0,0.0,0.515262
t947,525.261,0.0,0.0,0.0,0.0,0.525261
t948,526.977,0.0,0.0,0.0,0.0,0.526977
t949,524.436,0.0,0.0,0.0,0.0,0.524436
t950,523.875,0.0,0.0,0.0,0.0,0.523875
t951,518.7270000000001,0.0,0.0,0.0,0.0,0.518727
t952,511.203,0.0,0.0,0.0,0.0,0.511203
t953,507.14400000000006,0.0,0.0,0.0,0.0,0.507144
t954,501.79799999999994,0.0,0.0,0.0,0.0,0.501798
t955,489.62100000000004,0.0,0.0,0.0,0.0,0.48962100000000003
t956,479.523,0.0,0.0,0.0,0.0,0.47952300000000003
t957,483.615,0.0,0.0,0.0,0.0,0.483615
t958,471.57,0.0,0.0,0.0,0.0,0.47157
t959,435.0060000000001,0.0,0.0,0.0,0.0,0.43500600000000006
t960,393.954,0.0,0.0,0.0,0.0,0.393954
t961,361.74600000000004,0.0,0.0,0.0,0.0,0.361746
t962,340.791,0.0,0.0,0.0,0.0,0.340791
t963,327.987,0.0,0.0,0.0,0.0,0.32798700000000003
t964,320.925,0.0,0.0,0.0,0.0,0.320925
t965,319.869,0.0,0.0,0.0,0.0,0.319869
t966,322.278,0.0,0.0,0.0,0.0,0.322278
t967,338.613,0.0,0.0,0.0,0.0,0.338613
t968,372.53700000000003,0.0,0.0,0.0,0.0,0.372537
t969,413.094,0.0,0.0,0.0,0.0,0.413094
t970,443.94899999999996,0.0,0.0,0.0,0.0,0.443949
t971,463.518,0.0,0.0,0.0,0.0,0.463518
t972,474.903,0.0,0.0,0.0,0.0,0.474903
t973,480.67800000000005,0.0,0.0,0.0,0.0,0.48067800000000005
t974,483.54900000000004,0.0,0.0,0.0,0.0,0.48354900000000006
t975,486.22200000000004,0.0,0.0,0.0,0.0,0.48622200000000004
t976,490.248,0.0,0.0,0.0,0.0,0.490248
t977,496.55100000000004,0.0,0.0,0.0,0.0,0.496551
t978,499.587,0.0,0.0,0.0,0.0,0.499587
t979,493.317,0.0,0.0,0.0,0.0,0.493317
t980,478.038,0.0,0.0,0.0,0.0,0.478038
t981,476.38800000000003,0.0,0.0,0.0,0.0,0.47638800000000003
t982,465.99300000000005,0.0,0.0,0.0,0.0,0.46599300000000005
t983,432.3,0.0,0.0,0.0,0.0,0.4323
t984,395.01000000000005,0.0,0.0,0.0,0.0,0.39501000000000003
t985,363.26399999999995,0.0,0.0,0.0,0.0,0.363264
t986,342.87,0.0,0.0,0.0,0.0,0.34287
t987,330.0,0.0,0.0,0.0,0.0,0.33
t988,322.01399999999995,0.0,0.0,0.0,0.0,0.32201399999999997
t989,318.846,0.0,0.0,0.0,0.0,0.318846
t990,315.711,0.0,0.0,0.0,0.0,0.315711
t991,325.347,0.0,0.0,0.0,0.0,0.325347
t992,354.48600000000005,0.0,0.0,0.0,0.0,0.354486
t993,394.317,0.0,0.0,0.0,0.0,0.39431700000000003
t994,430.45200000000006,0.0,0.0,0.0,0.0,0.43045200000000006
t995,460.15200000000004,0.0,0.0,0.0,0.0,0.46015200000000006
t996,484.209,0.0,0.0,0.0,0.0,0.484209
t997,501.27,0.0,0.0,0.0,0.0,0.50127
t998,511.104,0.0,0.0,0.0,0.0,0.511104
t999,520.1790000000001,0.0,0.0,0.0,0.0,0.5201790000000001
t1000,529.386,0.0,0.0,0.0,0.0,0.529386
t1001,541.596,0.0,0.0,0.0,0.0,0.541596
t1002,549.219,0.0,0.0,0.0,0.0,0.549219
t1003,543.3449999999999,0.0,0.0,0.0,0.0,0.543345
t1004,528.792,0.0,0.0,0.0,0.0,0.528792
t1005,529.122,0.0,0.0,0.0,0.0,0.529122
t1006,515.856,0.0,0.0,0.0,0.0,0.515856
t1007,475.629,0.0,0.0,0.0,0.0,0.475629
t1008,431.904,0.0,0.0,0.0,0.0,0.431904
t1009,300.89400000000006,0.0,0.0,0.0,0.0,0.30089400000000005
t1010,289.014,0.0,0.0,0.0,0.0,0.289014
t1011,284.229,0.0,0.0,0.0,0.0,0.284229
t1012,284.526,0.0,0.0,0.0,0.0,0.284526
t1013,293.898,0.0,0.0,0.0,0.0,0.29389800000000005
t1014,326.997,0.0,0.0,0.0,0.0,0.32699700000000004
t1015,391.11600000000004,0.0,0.0,0.0,0.0,0.391116
t1016,426.096,0.0,0.0,0.0,0.0,0.42609600000000003
t1017,434.77500000000003,0.0,0.0,0.0,0.0,0.434775
t1018,443.058,0.0,0.0,0.0,0.0,0.443058
t1019,450.25200000000007,0.0,0.0,0.0,0.0,0.45025200000000004
t1020,452.892,0.0,0.0,0.0,0.0,0.452892
t1021,450.846,0.0,0.0,0.0,0.0,0.450846
t1022,450.25200000000007,0.0,0.0,0.0,0.0,0.45025200000000004
t1023,445.731,0.0,0.0,0.0,0.0,0.445731
t1024,442.266,0.0,0.0,0.0,0.0,0.442266
t1025,445.13700000000006,0.0,0.0,0.0,0.0,0.44513700000000006
t1026,459.195,0.0,0.0,0.0,0.0,0.459195
t1027,490.34700000000004,0.0,0.0,0.0,0.0,0.49034700000000003
t1028,485.03400000000005,0.0,0.0,0.0,0.0,0.485034
t1029,460.911,0.0,0.0,0.0,0.0,0.460911
t1030,425.172,0.0,0.0,0.0,0.0,0.42517200000000005
t1031,382.63500000000005,0.0,0.0,0.0,0.0,0.38263500000000006
t1032,343.695,0.0,0.0,0.0,0.0,0.343695
t1033,315.084,0.0,0.0,0.0,0.0,0.31508400000000003
t1034,300.168,0.0,0.0,0.0,0.0,0.300168
t1035,292.74300000000005,0.0,0.0,0.0,0.0,0.29274300000000003
t1036,291.951,0.0,0.0,0.0,0.0,0.291951
t1037,299.541,0.0,0.0,0.0,0.0,0.299541
t1038,332.96999999999997,0.0,0.0,0.0,0.0,0.33297
t1039,397.15500000000003,0.0,0.0,0.0,0.0,0.39715500000000004
t1040,431.145,0.0,0.0,0.0,0.0,0.431145
t1041,437.91,0.0,0.0,0.0,0.0,0.43791
t1042,442.398,0.0,0.0,0.0,0.0,0.442398
t1043,447.41400000000004,0.0,0.0,0.0,0.0,0.44741400000000003
t1044,449.55899999999997,0.0,0.0,0.0,0.0,0.449559
t1045,448.173,0.0,0.0,0.0,0.0,0.448173
t1046,448.76700000000005,0.0,0.0,0.0,0.0,0.448767
t1047,444.51,0.0,0.0,0.0,0.0,0.44451
t1048,441.606,0.0,0.0,0.0,0.0,0.441606
t1049,445.7970000000001,0.0,0.0,0.0,0.0,0.44579700000000005
t1050,463.617,0.0,0.0,0.0,0.0,0.463617
t1051,492.95400000000006,0.0,0.0,0.0,0.0,0.49295400000000006
t1052,484.704,0.0,0.0,0.0,0.0,0.484704
t1053,462.033,0.0,0.0,0.0,0.0,0.462033
t1054,427.416,0.0,0.0,0.0,0.0,0.427416
t1055,382.30500000000006,0.0,0.0,0.0,0.0,0.38230500000000006
t1056,343.002,0.0,0.0,0.0,0.0,0.34300200000000003
t1057,317.526,0.0,0.0,0.0,0.0,0.31752600000000003
t1058,303.63300000000004,0.0,0.0,0.0,0.0,0.30363300000000004
t1059,296.439,0.0,0.0,0.0,0.0,0.296439
t1060,294.69,0.0,0.0,0.0,0.0,0.29469
t1061,303.105,0.0,0.0,0.0,0.0,0.303105
t1062,334.785,0.0,0.0,0.0,0.0,0.334785
t1063,399.96,0.0,0.0,0.0,0.0,0.39996
t1064,436.85400000000004,0.0,0.0,0.0,0.0,0.436854
t1065,444.279,0.0,0.0,0.0,0.0,0.444279
t1066,449.36100000000005,0.0,0.0,0.0,0.0,0.44936100000000007
t1067,452.958,0.0,0.0,0.0,0.0,0.452958
t1068,453.321,0.0,0.0,0.0,0.0,0.45332100000000003
t1069,451.70400000000006,0.0,0.0,0.0,0.0,0.45170400000000005
t1070,450.81300000000005,0.0,0.0,0.0,0.0,0.450813
t1071,445.92900000000003,0.0,0.0,0.0,0.0,0.445929
t1072,442.563,0.0,0.0,0.0,0.0,0.442563
t1073,447.546,0.0,0.0,0.0,0.0,0.447546
t1074,466.587,0.0,0.0,0.0,0.0,0.466587
t1075,492.294,0.0,0.0,0.0,0.0,0.492294
t1076,628.7170839870306,0.0,0.0,0.0,0.0,0.6287170839870306
t1077,463.55100000000004,0.0,0.0,0.0,0.0,0.46355100000000005
t1078,430.45200000000006,0.0,0.0,0.0,0.0,0.43045200000000006
t1079,384.51599999999996,0.0,0.0,0.0,0.0,0.38451599999999997
t1080,345.7080000000001,0.0,0.0,0.0,0.0,0.34570800000000007
t1081,319.341,0.0,0.0,0.0,0.0,0.319341
t1082,305.514,0.0,0.0,0.0,0.0,0.305514
t1083,298.88100000000003,0.0,0.0,0.0,0.0,0.298881
t1084,298.056,0.0,0.0,0.0,0.0,0.298056
t1085,306.30600000000004,0.0,0.0,0.0,0.0,0.306306
t1086,339.009,0.0,0.0,0.0,0.0,0.339009
t1087,403.524,0.0,0.0,0.0,0.0,0.403524
t1088,437.74500000000006,0.0,0.0,0.0,0.0,0.43774500000000005
t1089,442.563,0.0,0.0,0.0,0.0,0.442563
t1090,447.15000000000003,0.0,0.0,0.0,0.0,0.44715000000000005
t1091,451.27500000000003,0.0,0.0,0.0,0.0,0.45127500000000004
t1092,451.70400000000006,0.0,0.0,0.0,0.0,0.45170400000000005
t1093,448.76700000000005,0.0,0.0,0.0,0.0,0.448767
t1094,447.678,0.0,0.0,0.0,0.0,0.447678
t1095,442.497,0.0,0.0,0.0,0.0,0.44249700000000003
t1096,438.735,0.0,0.0,0.0,0.0,0.43873500000000004
t1097,441.606,0.0,0.0,0.0,0.0,0.441606
t1098,457.578,0.0,0.0,0.0,0.0,0.457578
t1099,487.278,0.0,0.0,0.0,0.0,0.48727800000000004
t1100,482.196,0.0,0.0,0.0,0.0,0.482196
t1101,462.99,0.0,0.0,0.0,0.0,0.46299
t1102,430.716,0.0,0.0,0.0,0.0,0.430716
t1103,387.02400000000006,0.0,0.0,0.0,0.0,0.38702400000000003
t1104,347.292,0.0,0.0,0.0,0.0,0.347292
t1105,320.727,0.0,0.0,0.0,0.0,0.320727
t1106,305.61299999999994,0.0,0.0,0.0,0.0,0.30561299999999997
t1107,298.485,0.0,0.0,0.0,0.0,0.298485
t1108,297.3960000000001,0.0,0.0,0.0,0.0,0.29739600000000005
t1109,305.11800000000005,0.0,0.0,0.0,0.0,0.30511800000000006
t1110,336.336,0.0,0.0,0.0,0.0,0.336336
t1111,397.947,0.0,0.0,0.0,0.0,0.397947
t1112,433.62000000000006,0.0,0.0,0.0,0.0,0.43362000000000006
t1113,441.738,0.0,0.0,0.0,0.0,0.441738
t1114,448.86600000000004,0.0,0.0,0.0,0.0,0.44886600000000004
t1115,454.01399999999995,0.0,0.0,0.0,0.0,0.454014
t1116,454.40999999999997,0.0,0.0,0.0,0.0,0.45441
t1117,450.81300000000005,0.0,0.0,0.0,0.0,0.450813
t1118,448.23900000000003,0.0,0.0,0.0,0.0,0.44823900000000005
t1119,443.1240000000001,0.0,0.0,0.0,0.0,0.4431240000000001
t1120,438.47100000000006,0.0,0.0,0.0,0.0,0.43847100000000006
