Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery,unmet,Total
t1121,437.94300000000004,0.0,0.0,0.0,0.0,0.437943
t1122,448.833,0.0,0.0,0.0,0.0,0.44883300000000004
t1123,470.6460000000001,0.0,0.0,0.0,0.0,0.47064600000000006
t1124,460.38300000000004,0.0,0.0,0.0,0.0,0.46038300000000004
t1125,442.20000000000005,0.0,0.0,0.0,0.0,0.44220000000000004
t1126,415.93199999999996,0.0,0.0,0.0,0.0,0.41593199999999997
t1127,380.589,0.0,0.0,0.0,0.0,0.380589
t1128,344.223,0.0,0.0,0.0,0.0,0.344223
t1129,317.13,0.0,0.0,0.0,0.0,0.31713
t1130,301.12500000000006,0.0,0.0,0.0,0.0,0.30112500000000003
t1131,292.281,0.0,0.0,0.0,0.0,0.292281
t1132,288.057,0.0,0.0,0.0,0.0,0.288057
t1133,289.839,0.0,0.0,0.0,0.0,0.289839
t1134,301.81800000000004,0.0,0.0,0.0,0.0,0.30181800000000003
t1135,326.70000000000005,0.0,0.0,0.0,0.0,0.32670000000000005
t1136,353.3310000000001,0.0,0.0,0.0,0.0,0.35333100000000006
t1137,383.031,0.0,0.0,0.0,0.0,0.383031
t1138,403.227,0.0,0.0,0.0,0.0,0.403227
t1139,412.302,0.0,0.0,0.0,0.0,0.412302
t1140,412.434,0.0,0.0,0.0,0.0,0.412434
t1141,409.59600000000006,0.0,0.0,0.0,0.0,0.40959600000000007
t1142,403.92,0.0,0.0,0.0,0.0,0.40392
t1143,397.683,0.0,0.0,0.0,0.0,0.397683
t1144,394.779,0.0,0.0,0.0,0.0,0.394779
t1145,398.93700000000007,0.0,0.0,0.0,0.0,0.39893700000000004
t1146,418.44000000000005,0.0,0.0,0.0,0.0,0.41844000000000003
t1147,444.774,0.0,0.0,0.0,0.0,0.444774
t1148,435.039,0.0,0.0,0.0,0.0,0.435039
t1149,418.80300000000005,0.0,0.0,0.0,0.0,0.41880300000000004
t1150,396.264,0.0,0.0,0.0,0.0,0.396264
t1151,367.81800000000004,0.0,0.0,0.0,0.0,0.36781800000000003
t1152,337.128,0.0,0.0,0.0,0.0,0.337128
t1153,312.708,0.0,0.0,0.0,0.0,0.31270800000000004
t1154,296.604,0.0,0.0,0.0,0.0,0.296604
t1155,286.86899999999997,0.0,0.0,0.0,0.0,0.286869
t1156,282.249,0.0,0.0,0.0,0.0,0.282249
t1157,282.15000000000003,0.0,0.0,0.0,0.0,0.28215
t1158,289.377,0.0,0.0,0.0,0.0,0.289377
t1159,306.438,0.0,0.0,0.0,0.0,0.306438
t1160,330.09900000000005,0.0,0.0,0.0,0.0,0.33009900000000003
t1161,361.18500000000006,0.0,0.0,0.0,0.0,0.36118500000000003
t1162,388.80600000000004,0.0,0.0,0.0,0.0,0.38880600000000004
t1163,404.778,0.0,0.0,0.0,0.0,0.404778
t1164,414.38100000000003,0.0,0.0,0.0,0.0,0.41438100000000005
t1165,420.22200000000004,0.0,0.0,0.0,0.0,0.42022200000000004
t1166,419.36400000000003,0.0,0.0,0.0,0.0,0.419364
t1167,417.912,0.0,0.0,0.0,0.0,0.417912
t1168,418.63800000000003,0.0,0.0,0.0,0.0,0.418638
t1169,429.99,0.0,0.0,0.0,0.0,0.42999
t1170,454.67400000000004,0.0,0.0,0.0,0.0,0.454674
t1171,475.29900000000004,0.0,0.0,0.0,0.0,0.475299
t1172,464.673,0.0,0.0,0.0,0.0,0.464673
t1173,442.728,0.0,0.0,0.0,0.0,0.442728
t1174,412.59900000000005,0.0,0.0,0.0,0.0,0.41259900000000005
t1175,378.01500000000004,0.0,0.0,0.0,0.0,0.37801500000000005
t1176,344.55300000000005,0.0,0.0,0.0,0.0,0.34455300000000005
t1177,318.21900000000005,0.0,0.0,0.0,0.0,0.31821900000000003
t1178,308.78099999999995,0.0,0.0,0.0,0.0,0.30878099999999997
t1179,305.25,0.0,0.0,0.0,0.0,0.30525
t1180,307.329,0.0,0.0,0.0,0.0,0.307329
t1181,320.36400000000003,0.0,0.0,0.0,0.0,0.32036400000000004
t1182,358.677,0.0,0.0,0.0,0.0,0.358677
t1183,421.938,0.0,0.0,0.0,0.0,0.421938
t1184,455.895,0.0,0.0,0.0,0.0,0.455895
t1185,464.112,0.0,0.0,0.0,0.0,0.464112
t1186,468.00600000000003,0.0,0.0,0.0,0.0,0.46800600000000003
t1187,469.029,0.0,0.0,0.0,0.0,0.469029
t1188,467.34600000000006,0.0,0.0,0.0,0.0,0.46734600000000004
t1189,463.353,0.0,0.0,0.0,0.0,0.463353
t1190,460.08600000000007,0.0,0.0,0.0,0.0,0.46008600000000005
t1191,452.298,0.0,0.0,0.0,0.0,0.452298
t1192,455.961,0.0,0.0,0.0,0.0,0.455961
t1193,489.423,0.0,0.0,0.0,0.0,0.489423
t1194,529.914,0.0,0.0,0.0,0.0,0.529914
t1195,2280.8057709264986,0.0,0.0,0.0,0.0,2.2808057709264986
t1196,512.853,0.0,0.0,0.0,0.0,0.512853
t1197,490.77600000000007,0.0,0.0,0.0,0.0,0.49077600000000005
t1198,456.39000000000004,0.0,0.0,0.0,0.0,0.45639
t1199,414.77700000000004,0.0,0.0,0.0,0.0,0.41477700000000006
t1200,377.1240000000001,0.0,0.0,0.0,0.0,0.37712400000000007
t1201,354.22200000000004,0.0,0.0,0.0,0.0,0.35422200000000004
t1202,343.002,0.0,0.0,0.0,0.0,0.34300200000000003
t1203,339.14099999999996,0.0,0.0,0.0,0.0,0.33914099999999997
t1204,340.692,0.0,0.0,0.0,0.0,0.340692
t1205,352.836,0.0,0.0,0.0,0.0,0.35283600000000004
t1206,390.48900000000003,0.0,0.0,0.0,0.0,0.39048900000000003
t1207,444.0810000000001,0.0,0.0,0.0,0.0,0.44408100000000006
t1208,470.67900000000003,0.0,0.0,0.0,0.0,0.470679
t1209,475.464,0.0,0.0,0.0,0.0,0.475464
t1210,474.80400000000003,0.0,0.0,0.0,0.0,0.474804
t1211,473.28600000000006,0.0,0.0,0.0,0.0,0.47328600000000004
t1212,470.382,0.0,0.0,0.0,0.0,0.470382
t1213,464.904,0.0,0.0,0.0,0.0,0.464904
t1214,461.10900000000004,0.0,0.0,0.0,0.0,0.46110900000000005
t1215,457.11600000000004,0.0,0.0,0.0,0.0,0.457116
t1216,458.502,0.0,0.0,0.0,0.0,0.458502
t1217,486.75,0.0,0.0,0.0,0.0,0.48675
t1218,1945.1087850184408,0.0,0.0,0.0,0.0,1.9451087850184408
t1219,1928.5669410887394,0.0,0.0,0.0,0.0,1.9285669410887394
t1220,2249.9209925351042,0.0,0.0,0.0,0.0,2.2499209925351042
t1221,500.08200000000005,0.0,0.0,0.0,0.0,0.500082
t1222,467.379,0.0,0.0,0.0,0.0,0.46737900000000004
t1223,426.42600000000004,0.0,0.0,0.0,0.0,0.426426
t1224,391.18199999999996,0.0,0.0,0.0,0.0,0.391182
t1225,372.834,0.0,0.0,0.0,0.0,0.372834
t1226,357.753,0.0,0.0,0.0,0.0,0.357753
t1227,347.78700000000003,0.0,0.0,0.0,0.0,0.347787
t1228,345.18000000000006,0.0,0.0,0.0,0.0,0.34518000000000004
t1229,358.61100000000005,0.0,0.0,0.0,0.0,0.35861100000000007
t1230,391.677,0.0,0.0,0.0,0.0,0.391677
t1231,451.671,0.0,0.0,0.0,0.0,0.451671
t1232,479.95200000000006,0.0,0.0,0.0,0.0,0.47995200000000005
t1233,490.97400000000005,0.0,0.0,0.0,0.0,0.490974
t1234,497.343,0.0,0.0,0.0,0.0,0.49734300000000004
t1235,502.0950000000001,0.0,0.0,0.0,0.0,0.5020950000000001
t1236,505.98900000000003,0.0,0.0,0.0,0.0,0.505989
t1237,505.923,0.0,0.0,0.0,0.0,0.505923
t1238,507.969,0.0,0.0,0.0,0.0,0.507969
t1239,509.751,0.0,0.0,0.0,0.0,0.509751
t1240,520.146,0.0,0.0,0.0,0.0,0.520146
t1241,2315.5417795043822,0.0,0.0,0.0,0.0,2.3155417795043824
t1242,1711.9800858908718,0.0,0.0,0.0,0.0,1.7119800858908718
t1243,1976.7756941669247,0.0,0.0,0.0,0.0,1.9767756941669248
t1244,545.721,0.0,0.0,0.0,0.0,0.545721
t1245,525.4590000000001,0.0,0.0,0.0,0.0,0.525459
t1246,483.71400000000006,0.0,0.0,0.0,0.0,0.48371400000000003
t1247,436.425,0.0,0.0,0.0,0.0,0.436425
t1248,397.683,0.0,0.0,0.0,0.0,0.397683
t1249,370.26000000000005,0.0,0.0,0.0,0.0,0.37026000000000003
t1250,357.32399999999996,0.0,0.0,0.0,0.0,0.357324
t1251,350.69100000000003,0.0,0.0,0.0,0.0,0.35069100000000003
t1252,350.757,0.0,0.0,0.0,0.0,0.350757
t1253,361.15200000000004,0.0,0.0,0.0,0.0,0.36115200000000003
t1254,394.944,0.0,0.0,0.0,0.0,0.394944
t1255,449.36100000000005,0.0,0.0,0.0,0.0,0.44936100000000007
t1256,482.32800000000003,0.0,0.0,0.0,0.0,0.48232800000000003
t1257,496.749,0.0,0.0,0.0,0.0,0.49674900000000005
t1258,501.138,0.0,0.0,0.0,0.0,0.501138
t1259,505.52700000000004,0.0,0.0,0.0,0.0,0.5055270000000001
t1260,506.3850000000001,0.0,0.0,0.0,0.0,0.5063850000000001
t1261,502.02899999999994,0.0,0.0,0.0,0.0,0.502029
t1262,500.544,0.0,0.0,0.0,0.0,0.500544
t1263,496.221,0.0,0.0,0.0,0.0,0.496221
t1264,499.45500000000004,0.0,0.0,0.0,0.0,0.49945500000000004
t1265,526.0200000000001,0.0,0.0,0.0,0.0,0.52602
t1266,548.7239999999999,0.0,0.0,0.0,0.0,0.548724
t1267,541.3979999999999,0.0,0.0,0.0,0.0,0.5413979999999999
t1268,527.076,0.0,0.0,0.0,0.0,0.527076
t1269,504.7020000000001,0.0,0.0,0.0,0.0,0.5047020000000001
t1270,467.31300000000005,0.0,0.0,0.0,0.0,0.46731300000000003
t1271,422.82900000000006,0.0,0.0,0.0,0.0,0.42282900000000007
t1272,382.47,0.0,0.0,0.0,0.0,0.38247000000000003
t1273,358.314,0.0,0.0,0.0,0.0,0.358314
t1274,344.817,0.0,0.0,0.0,0.0,0.344817
t1275,337.524,0.0,0.0,0.0,0.0,0.337524
t1276,337.062,0.0,0.0,0.0,0.0,0.33706200000000003
t1277,347.78700000000003,0.0,0.0,0.0,0.0,0.347787
t1278,382.00800000000004,0.0,0.0,0.0,0.0,0.382008
t1279,437.811,0.0,0.0,0.0,0.0,0.437811
t1280,465.168,0.0,0.0,0.0,0.0,0.465168
t1281,469.98600000000005,0.0,0.0,0.0,0.0,0.46998600000000007
t1282,469.458,0.0,0.0,0.0,0.0,0.46945800000000004
t1283,468.66600000000005,0.0,0.0,0.0,0.0,0.468666
t1284,464.442,0.0,0.0,0.0,0.0,0.464442
t1285,456.25800000000004,0.0,0.0,0.0,0.0,0.45625800000000005
t1286,451.93500000000006,0.0,0.0,0.0,0.0,0.45193500000000003
t1287,446.886,0.0,0.0,0.0,0.0,0.446886
t1288,446.754,0.0,0.0,0.0,0.0,0.44675400000000004
t1289,471.76800000000003,0.0,0.0,0.0,0.0,0.471768
t1290,504.603,0.0,0.0,0.0,0.0,0.504603
t1291,497.937,0.0,0.0,0.0,0.0,0.497937
t1292,482.13,0.0,0.0,0.0,0.0,0.48213
t1293,463.84799999999996,0.0,0.0,0.0,0.0,0.463848
t1294,437.58000000000004,0.0,0.0,0.0,0.0,0.43758
t1295,403.524,0.0,0.0,0.0,0.0,0.403524
t1296,369.435,0.0,0.0,0.0,0.0,0.369435
t1297,343.06800000000004,0.0,0.0,0.0,0.0,0.34306800000000004
t1298,329.14200000000005,0.0,0.0,0.0,0.0,0.32914200000000005
t1299,321.123,0.0,0.0,0.0,0.0,0.321123
t1300,318.28499999999997,0.0,0.0,0.0,0.0,0.318285
t1301,322.47600000000006,0.0,0.0,0.0,0.0,0.32247600000000004
t1302,336.336,0.0,0.0,0.0,0.0,0.336336
t1303,358.083,0.0,0.0,0.0,0.0,0.35808300000000004
t1304,383.88899999999995,0.0,0.0,0.0,0.0,0.383889
t1305,409.464,0.0,0.0,0.0,0.0,0.409464
t1306,421.278,0.0,0.0,0.0,0.0,0.42127800000000004
t1307,422.103,0.0,0.0,0.0,0.0,0.422103
t1308,417.12000000000006,0.0,0.0,0.0,0.0,0.41712000000000005
t1309,409.53000000000003,0.0,0.0,0.0,0.0,0.40953
t1310,401.577,0.0,0.0,0.0,0.0,0.401577
t1311,396.92400000000004,0.0,0.0,0.0,0.0,0.39692400000000005
t1312,400.125,0.0,0.0,0.0,0.0,0.400125
t1313,431.64000000000004,0.0,0.0,0.0,0.0,0.43164
t1314,466.29,0.0,0.0,0.0,0.0,0.46629000000000004
t1315,460.08600000000007,0.0,0.0,0.0,0.0,0.46008600000000005
t1316,446.622,0.0,0.0,0.0,0.0,0.446622
t1317,431.343,0.0,0.0,0.0,0.0,0.43134300000000003
t1318,409.992,0.0,0.0,0.0,0.0,0.409992
t1319,382.338,0.0,0.0,0.0,0.0,0.382338
t1320,352.86899999999997,0.0,0.0,0.0,0.0,0.352869
t1321,330.462,0.0,0.0,0.0,0.0,0.330462
t1322,315.744,0.0,0.0,0.0,0.0,0.315744
t1323,307.52700000000004,0.0,0.0,0.0,0.0,0.30752700000000005
t1324,303.89700000000005,0.0,0.0,0.0,0.0,0.30389700000000003
t1325,305.778,0.0,0.0,0.0,0.0,0.305778
t1326,314.09400000000005,0.0,0.0,0.0,0.0,0.31409400000000004
t1327,328.878,0.0,0.0,0.0,0.0,0.328878
t1328,350.757,0.0,0.0,0.0,0.0,0.350757
t1329,379.071,0.0,0.0,0.0,0.0,0.37907100000000005
t1330,395.505,0.0,0.0,0.0,0.0,0.395505
t1331,401.577,0.0,0.0,0.0,0.0,0.401577
t1332,403.194,0.0,0.0,0.0,0.0,0.403194
t1333,402.40200000000004,0.0,0.0,0.0,0.0,0.40240200000000004
t1334,397.089,0.0,0.0,0.0,0.0,0.397089
t1335,392.46900000000005,0.0,0.0,0.0,0.0,0.39246900000000007
t1336,394.08600000000007,0.0,0.0,0.0,0.0,0.39408600000000005
t1337,426.55800000000005,0.0,0.0,0.0,0.0,0.42655800000000005
t1338,464.343,0.0,0.0,0.0,0.0,0.464343
t1339,458.46900000000005,0.0,0.0,0.0,0.0,0.45846900000000007
t1340,443.19000000000005,0.0,0.0,0.0,0.0,0.44319000000000003
t1341,424.04999999999995,0.0,0.0,0.0,0.0,0.42405
t1342,396.627,0.0,0.0,0.0,0.0,0.396627
t1343,364.485,0.0,0.0,0.0,0.0,0.364485
t1344,334.55400000000003,0.0,0.0,0.0,0.0,0.334554
t1345,4905.60028880971,0.0,0.0,0.0,0.0,4.90560028880971
t1346,343.82700000000006,0.0,0.0,0.0,0.0,0.34382700000000005
t1347,338.67900000000003,0.0,0.0,0.0,0.0,0.338679
t1348,338.90999999999997,0.0,0.0,0.0,0.0,0.33891
t1349,351.417,0.0,0.0,0.0,0.0,0.351417
t1350,387.123,0.0,0.0,0.0,0.0,0.387123
t1351,450.0210000000001,0.0,0.0,0.0,0.0,0.45002100000000006
t1352,481.8,0.0,0.0,0.0,0.0,0.4818
t1353,484.539,0.0,0.0,0.0,0.0,0.484539
t1354,485.36400000000003,0.0,0.0,0.0,0.0,0.485364
t1355,484.704,0.0,0.0,0.0,0.0,0.484704
t1356,481.899,0.0,0.0,0.0,0.0,0.481899
t1357,478.005,0.0,0.0,0.0,0.0,0.478005
t1358,474.507,0.0,0.0,0.0,0.0,0.474507
t1359,469.656,0.0,0.0,0.0,0.0,0.469656
t1360,474.705,0.0,0.0,0.0,0.0,0.474705
t1361,513.81,0.0,0.0,0.0,0.0,0.51381
t1362,1150.797576646024,0.0,0.0,0.0,0.0,1.1507975766460241
t1363,1134.1890979087984,0.0,0.0,0.0,0.0,1.1341890979087985
t1364,1461.4720660530268,0.0,0.0,0.0,0.0,1.4614720660530267
t1365,2111.9124613237154,0.0,0.0,0.0,0.0,2.1119124613237155
t1366,483.68100000000004,0.0,0.0,0.0,0.0,0.483681
t1367,437.646,0.0,0.0,0.0,0.0,0.43764600000000003
t1368,396.264,0.0,0.0,0.0,0.0,0.396264
t1369,370.656,0.0,0.0,0.0,0.0,0.370656
t1370,357.225,0.0,0.0,0.0,0.0,0.357225
t1371,350.856,0.0,0.0,0.0,0.0,0.350856
t1372,350.526,0.0,0.0,0.0,0.0,0.350526
t1373,361.28400000000005,0.0,0.0,0.0,0.0,0.36128400000000005
t1374,395.47200000000004,0.0,0.0,0.0,0.0,0.39547200000000005
t1375,458.007,0.0,0.0,0.0,0.0,0.458007
t1376,491.37,0.0,0.0,0.0,0.0,0.49137000000000003
t1377,499.422,0.0,0.0,0.0,0.0,0.49942200000000003
t1378,502.953,0.0,0.0,0.0,0.0,0.502953
t1379,506.88,0.0,0.0,0.0,0.0,0.50688
t1380,2611.3341684840047,0.0,0.0,0.0,0.0,2.611334168484005
t1381,2605.6911143607094,0.0,0.0,0.0,0.0,2.6056911143607095
t1382,507.27600000000007,0.0,0.0,0.0,0.0,0.5072760000000001
t1383,504.405,0.0,0.0,0.0,0.0,0.504405
t1384,510.90599999999995,0.0,0.0,0.0,0.0,0.510906
t1385,1278.4308269086466,0.0,0.0,0.0,0.0,1.2784308269086466
t1386,569.1510000000001,0.0,0.0,0.0,0.0,0.5691510000000001
t1387,704.5019175864234,0.0,0.0,0.0,0.0,0.7045019175864233
t1388,1168.8270541899826,0.0,0.0,0.0,0.0,1.1688270541899826
t1389,525.888,0.0,0.0,0.0,0.0,0.525888
t1390,487.839,0.0,0.0,0.0,0.0,0.487839
t1391,440.286,0.0,0.0,0.0,0.0,0.440286
t1392,397.716,0.0,0.0,0.0,0.0,0.397716
t1393,369.996,0.0,0.0,0.0,0.0,0.369996
t1394,355.245,0.0,0.0,0.0,0.0,0.35524500000000003
t1395,349.206,0.0,0.0,0.0,0.0,0.349206
t1396,349.14,0.0,0.0,0.0,0.0,0.34914
t1397,360.129,0.0,0.0,0.0,0.0,0.36012900000000003
t1398,394.911,0.0,0.0,0.0,0.0,0.394911
t1399,458.43600000000004,0.0,0.0,0.0,0.0,0.458436
t1400,491.99700000000007,0.0,0.0,0.0,0.0,0.4919970000000001
t1401,495.69300000000004,0.0,0.0,0.0,0.0,0.49569300000000005
t1402,496.55100000000004,0.0,0.0,0.0,0.0,0.496551
t1403,497.97,0.0,0.0,0.0,0.0,0.49797
t1404,494.076,0.0,0.0,0.0,0.0,0.494076
t1405,488.037,0.0,0.0,0.0,0.0,0.488037
t1406,486.585,0.0,0.0,0.0,0.0,0.486585
t1407,485.3310000000001,0.0,0.0,0.0,0.0,0.48533100000000007
t1408,492.45900000000006,0.0,0.0,0.0,0.0,0.49245900000000004
t1409,1747.8301926503334,0.0,0.0,0.0,0.0,1.7478301926503335
t1410,799.5921531993737,0.0,0.0,0.0,0.0,0.7995921531993737
t1411,903.9110587759644,0.0,0.0,0.0,0.0,0.9039110587759644
t1412,1270.1418361688043,0.0,0.0,0.0,0.0,1.2701418361688042
t1413,1883.4141986328063,0.0,0.0,0.0,0.0,1.8834141986328063
t1414,493.119,0.0,0.0,0.0,0.0,0.49311900000000003
t1415,447.315,0.0,0.0,0.0,0.0,0.447315
t1416,405.43800000000005,0.0,0.0,0.0,0.0,0.405438
t1417,378.41100000000006,0.0,0.0,0.0,0.0,0.37841100000000005
t1418,364.91400000000004,0.0,0.0,0.0,0.0,0.364914
t1419,359.271,0.0,0.0,0.0,0.0,0.359271
t1420,359.271,0.0,0.0,0.0,0.0,0.359271
t1421,369.567,0.0,0.0,0.0,0.0,0.36956700000000003
t1422,405.306,0.0,0.0,0.0,0.0,0.405306
t1423,469.22700000000003,0.0,0.0,0.0,0.0,0.469227
t1424,499.19100000000003,0.0,0.0,0.0,0.0,0.49919100000000005
t1425,499.12500000000006,0.0,0.0,0.0,0.0,0.49912500000000004
t1426,495.59400000000005,0.0,0.0,0.0,0.0,0.49559400000000003
t1427,493.812,0.0,0.0,0.0,0.0,0.49381200000000003
t1428,490.11600000000004,0.0,0.0,0.0,0.0,0.49011600000000005
t1429,482.757,0.0,0.0,0.0,0.0,0.482757
t1430,480.28200000000004,0.0,0.0,0.0,0.0,0.48028200000000004
t1431,476.02500000000003,0.0,0.0,0.0,0.0,0.47602500000000003
t1432,481.63500000000005,0.0,0.0,0.0,0.0,0.48163500000000004
t1433,518.7270000000001,0.0,0.0,0.0,0.0,0.518727
t1434,1580.1540279776525,0.0,0.0,0.0,0.0,1.5801540279776525
t1435,1356.3328378708802,0.0,0.0,0.0,0.0,1.3563328378708803
t1436,1856.4307311244193,0.0,0.0,0.0,0.0,1.8564307311244193
t1437,522.225,0.0,0.0,0.0,0.0,0.522225
t1438,487.7730000000001,0.0,0.0,0.0,0.0,0.48777300000000007
t1439,441.21,0.0,0.0,0.0,0.0,0.44121
t1440,398.37600000000003,0.0,0.0,0.0,0.0,0.398376
t1441,370.755,0.0,0.0,0.0,0.0,0.370755
t1442,356.7300000000001,0.0,0.0,0.0,0.0,0.35673000000000005
t1443,349.866,0.0,0.0,0.0,0.0,0.349866
t1444,350.32800000000003,0.0,0.0,0.0,0.0,0.35032800000000003
t1445,361.581,0.0,0.0,0.0,0.0,0.36158100000000004
t1446,397.485,0.0,0.0,0.0,0.0,0.39748500000000003
t1447,460.15200000000004,0.0,0.0,0.0,0.0,0.46015200000000006
t1448,492.06300000000005,0.0,0.0,0.0,0.0,0.49206300000000003
t1449,499.95000000000005,0.0,0.0,0.0,0.0,0.49995000000000006
t1450,502.16100000000006,0.0,0.0,0.0,0.0,0.5021610000000001
t1451,500.412,0.0,0.0,0.0,0.0,0.500412
t1452,496.51800000000003,0.0,0.0,0.0,0.0,0.496518
t1453,491.70000000000005,0.0,0.0,0.0,0.0,0.4917
t1454,490.314,0.0,0.0,0.0,0.0,0.490314
t1455,488.7300000000001,0.0,0.0,0.0,0.0,0.48873000000000005
t1456,496.254,0.0,0.0,0.0,0.0,0.49625400000000003
t1457,1639.9878584318585,0.0,0.0,0.0,0.0,1.6399878584318586
t1458,1016.3369384847414,0.0,0.0,0.0,0.0,1.0163369384847414
t1459,1278.6235189225863,0.0,0.0,0.0,0.0,1.2786235189225863
t1460,532.0590000000001,0.0,0.0,0.0,0.0,0.5320590000000001
t1461,514.437,0.0,0.0,0.0,0.0,0.514437
t1462,487.64099999999996,0.0,0.0,0.0,0.0,0.487641
t1463,449.922,0.0,0.0,0.0,0.0,0.44992200000000004
t1464,410.751,0.0,0.0,0.0,0.0,0.410751
t1465,381.08400000000006,0.0,0.0,0.0,0.0,0.38108400000000003
t1466,363.79200000000003,0.0,0.0,0.0,0.0,0.363792
t1467,355.542,0.0,0.0,0.0,0.0,0.35554199999999997
t1468,352.77,0.0,0.0,0.0,0.0,0.35277
t1469,356.037,0.0,0.0,0.0,0.0,0.356037
t1470,369.369,0.0,0.0,0.0,0.0,0.369369
t1471,396.396,0.0,0.0,0.0,0.0,0.396396
t1472,426.55800000000005,0.0,0.0,0.0,0.0,0.42655800000000005
t1473,459.591,0.0,0.0,0.0,0.0,0.459591
t1474,481.30500000000006,0.0,0.0,0.0,0.0,0.48130500000000004
t1475,491.37,0.0,0.0,0.0,0.0,0.49137000000000003
t1476,492.49199999999996,0.0,0.0,0.0,0.0,0.492492
t1477,490.34700000000004,0.0,0.0,0.0,0.0,0.49034700000000003
t1478,485.628,0.0,0.0,0.0,0.0,0.485628
t1479,482.39400000000006,0.0,0.0,0.0,0.0,0.48239400000000004
t1480,488.367,0.0,0.0,0.0,0.0,0.488367
t1481,2050.2742952399444,0.0,0.0,0.0,0.0,2.0502742952399444
