Region,Resource,Zone,Cluster,CapRes_1,AnnualSum
NENGREST,NENGREST_biomass_1,1,1,8.310140153478129e6,8.310140153478129e6
NENGREST,NENGREST_conventional_hydroelectric_1,1,1,7.338049762876676e6,7.338049762876676e6
NENGREST,NENGREST_hydroelectric_pumped_storage_1,1,1,1.4150505181556666e8,1.4150505181556666e8
NENGREST,NENGREST_natural_gas_fired_combined_cycle_1,1,1,5.545186297468023e8,5.545186297468023e8
NENGREST,NENGREST_natural_gas_fired_combined_cycle_2,1,2,2.1035893359047216e8,2.1035893359047216e8
NENGREST,NENGREST_natural_gas_fired_combustion_turbine_1,1,1,2.371714407226411e7,2.371714407226411e7
NENGREST,NENGREST_natural_gas_fired_combustion_turbine_2,1,2,4.912966266710996e6,4.912966266710996e6
NENGREST,NENGREST_natural_gas_steam_turbine_1,1,1,47011.03213478478,47011.03213478478
NENGREST,NENGREST_nuclear_1,1,1,0.7786778182243042,0.7786778182243042
NENGREST,NENGREST_offshore_wind_turbine_1,1,1,2.0219798774902232e6,2.0219798774902232e6
NENGREST,NENGREST_onshore_wind_turbine_1,1,1,577039.6685488763,577039.6685488763
NENGREST,NENGREST_small_hydroelectric_1,1,1,0.0,0.0
NENGREST,NENGREST_solar_photovoltaic_1,1,1,867958.9072359229,867958.9072359229
NENG_CT,NENG_CT_biomass_1,1,1,2.1349276734548854e6,2.1349276734548854e6
NENG_CT,NENG_CT_conventional_hydroelectric_1,1,1,950162.2758809781,950162.2758809781
NENG_CT,NENG_CT_hydroelectric_pumped_storage_1,1,1,2.481057769793661e6,2.481057769793661e6
NENG_CT,NENG_CT_natural_gas_fired_combined_cycle_1,1,1,2.7334595985362554e8,2.7334595985362554e8
NENG_CT,NENG_CT_natural_gas_fired_combined_cycle_2,1,2,2.757980552851627e6,2.757980552851627e6
NENG_CT,NENG_CT_natural_gas_fired_combustion_turbine_1,1,1,3.400464658977122e7,3.400464658977122e7
NENG_CT,NENG_CT_natural_gas_fired_combustion_turbine_2,1,2,9.786129859551463e6,9.786129859551463e6
NENG_CT,NENG_CT_nuclear_1,1,1,1.548023822432612e8,1.548023822432612e8
NENG_CT,NENG_CT_onshore_wind_turbine_1,1,1,4201.02998368982,4201.02998368982
NENG_CT,NENG_CT_small_hydroelectric_1,1,1,0.0,0.0
NENG_CT,NENG_CT_solar_photovoltaic_1,1,1,0.004318479652059475,0.004318479652059475
NENG_ME,NENG_ME_biomass_1,1,1,1.9548754203133953e6,1.9548754203133953e6
NENG_ME,NENG_ME_conventional_hydroelectric_1,1,1,1.347995785581258e7,1.347995785581258e7
NENG_ME,NENG_ME_natural_gas_fired_combined_cycle_1,1,1,2.1507547209404547e7,2.1507547209404547e7
NENG_ME,NENG_ME_natural_gas_fired_combined_cycle_2,1,2,8.729165153386779e7,8.729165153386779e7
NENG_ME,NENG_ME_natural_gas_fired_combustion_turbine_1,1,1,1.2810506261338206e7,1.2810506261338206e7
NENG_ME,NENG_ME_onshore_wind_turbine_1,1,1,3.7401079160665977e6,3.7401079160665977e6
NENG_ME,NENG_ME_small_hydroelectric_1,1,1,0.0,0.0
NENG_ME,NENG_ME_solar_photovoltaic_1,1,1,25944.7974040895,25944.7974040895
NENGREST,NENGREST_naturalgas_ccccsavgcf_mid_0,1,0,0.0,0.0
NENGREST,NENGREST_naturalgas_ccavgcf_mid_0,1,0,4.711114524850534,4.711114524850534
NENGREST,NENGREST_naturalgas_ctavgcf_mid_0,1,0,3.4445107728472184,3.4445107728472184
NENGREST,NENGREST_battery_mid_0,1,0,2.034070970190445e7,2.034070970190445e7
NENGREST,NENGREST_naturalgas_ccs100_mid_0,1,0,0.0,0.0
NENGREST,NENGREST_landbasedwind_ltrg1_mid_130_1,1,1,3.842951332753099e6,3.842951332753099e6
NENGREST,NENGREST_utilitypv_losangeles_mid_80_0_2_1,1,1,4.128471241506824e6,4.128471241506824e6
NENGREST,NENGREST_offshorewind_otrg3_mid_fixed_1_176_77_1,1,1,3.395364003368883e7,3.395364003368883e7
NENG_CT,NENG_CT_naturalgas_ccccsavgcf_mid_0,1,0,0.0,0.0
NENG_CT,NENG_CT_naturalgas_ccavgcf_mid_0,1,0,6.858583621002547e7,6.858583621002547e7
NENG_CT,NENG_CT_naturalgas_ctavgcf_mid_0,1,0,3.7521000882770235,3.7521000882770235
NENG_CT,NENG_CT_battery_mid_0,1,0,2.0479675839559775e7,2.0479675839559775e7
NENG_CT,NENG_CT_naturalgas_ccs100_mid_0,1,0,0.0,0.0
NENG_CT,NENG_CT_landbasedwind_ltrg1_mid_110_1,1,1,1.4989057116921577e6,1.4989057116921577e6
NENG_CT,NENG_CT_utilitypv_losangeles_mid_80_0_2_1,1,1,2.0117887784978453e7,2.0117887784978453e7
NENG_CT,NENG_CT_offshorewind_otrg3_mid_fixed_1_176_77_1,1,1,0.0,0.0
NENG_ME,NENG_ME_naturalgas_ccccsavgcf_mid_0,1,0,0.0,0.0
NENG_ME,NENG_ME_naturalgas_ccavgcf_mid_0,1,0,6.8194345741728e7,6.8194345741728e7
NENG_ME,NENG_ME_naturalgas_ctavgcf_mid_0,1,0,3.7696867869349826,3.7696867869349826
NENG_ME,NENG_ME_battery_mid_0,1,0,2.0226282768770143e7,2.0226282768770143e7
NENG_ME,NENG_ME_naturalgas_ccs100_mid_0,1,0,0.0,0.0
NENG_ME,NENG_ME_landbasedwind_ltrg1_mid_110_1,1,1,0.046508502719107,0.046508502719107
NENG_ME,NENG_ME_utilitypv_losangeles_mid_100_0_2_1,1,1,0.0027979191604853354,0.0027979191604853354
NENGREST,NENGREST_heat_load_shifting_1,1,1,1.0312558603852777e7,1.0312558603852777e7
NENG_CT,NENG_CT_heat_load_shifting_1,1,1,2.945013974017575e6,2.945013974017575e6
NENG_ME,NENG_ME_heat_load_shifting_1,1,1,1.4060783048205876e6,1.4060783048205876e6
