Constraint,CapRes_1
t1,1.3674603724368788e-9
t2,1.3094813138200391e-9
t3,1.2706665425038197e-9
t4,1.2765014715494623e-9
t5,1.2934380981923922e-9
t6,1.3279383556130565e-9
t7,1.437449487636965e-9
t8,1.2917132437787451e-9
t9,1.0901797719488835e-9
t10,8.810419691770851e-10
t11,8.595002634177836e-10
t12,8.078962333650881e-10
t13,8.416731874751852e-10
t14,9.935934778397424e-10
t15,1.108116098819963e-9
t16,1.1923105379754202e-9
t17,1.7659323773661008e-9
t18,3.0077682430729692e-9
t19,3.0452884237310978e-9
t20,2.980491186437065e-9
t21,2.8973896450990975e-9
t22,2.7253441050075877e-9
t23,2.5723586812425906e-9
t24,2.1759082216150103e-9
t25,1.858877204282215e-9
t26,1.5840049550227948e-9
t27,1.4755681088890263e-9
t28,1.5283058097222017e-9
t29,1.484575636800463e-9
t30,1.6315988827861707e-9
t31,2.2581929246417792e-9
t32,2.9788391840631605e-9
t33,2.2292341366414023e-9
t34,1.5713715811446618e-9
t35,1.4026490019036836e-9
t36,1.3612861981986209e-9
t37,1.394163040018018e-9
t38,1.3864657196280361e-9
t39,1.3582699859309746e-9
t40,1.4174854164390688e-9
t41,1.761931705752864e-9
t42,1.8588246230079709e-9
t43,1.8657920991568245e-9
t44,1.8374992811952226e-9
t45,1.8035411979913814e-9
t46,1.660395109113083e-9
t47,1.3129184283254989e-9
t48,1.1666915399832387e-9
t49,1.1246310449921931e-9
t50,1.0772492738181892e-9
t51,1.0370674814975197e-9
t52,1.0485101577072158e-9
t53,1.0839165614359629e-9
t54,1.1446656990490937e-9
t55,1.2195907633873642e-9
t56,1.2377276847372653e-9
t57,1.1708254255830163e-9
t58,8.450354033042127e-10
t59,7.397069403101148e-10
t60,6.560455558574572e-10
t61,6.193925647834765e-10
t62,6.305555649676213e-10
t63,6.879290383098274e-10
t64,8.548273889550231e-10
t65,1.240410332482993e-9
t66,1.5379744201541218e-9
t67,1.602516912462887e-9
t68,1.5793192879858733e-9
t69,1.544685612106367e-9
t70,1.5090211184556081e-9
t71,1.4081352023671032e-9
t72,1.2668075514407138e-9
t73,1.1562713487778915e-9
t74,1.088486833214411e-9
t75,1.0598564700307907e-9
t76,1.054340502781188e-9
t77,1.0692205812346416e-9
t78,1.152819773201882e-9
t79,1.4530816996717375e-9
t80,1.4870010638473716e-9
t81,1.205311641141183e-9
t82,1.0362606635074046e-9
t83,9.178765755938203e-10
t84,8.680498226143974e-10
t85,8.975964864317174e-10
t86,8.814212556786916e-10
t87,7.989160491130841e-10
t88,1.0530333276444282e-9
t89,1.4979414722333323e-9
t90,3.2877530141505763e-9
t91,3.6107272770106883e-9
t92,3.4770011410829866e-9
t93,3.2934551553788057e-9
t94,2.9980351725947757e-9
t95,2.7559033808755774e-9
t96,2.262681632418189e-9
t97,1.923907666406464e-9
t98,1.7822876921773963e-9
t99,1.6792152918321586e-9
t100,1.6209954459601403e-9
t101,1.692720754645451e-9
t102,2.0430934255945188e-9
t103,2.8407453948464968e-9
t104,3.0063815748721706e-9
t105,2.1422591658490805e-9
t106,1.640684012101136e-9
t107,1.5638484248134102e-9
t108,1.5469816987840518e-9
t109,1.5271826838312219e-9
t110,1.48835145513545e-9
t111,1.6166785848073962e-9
t112,2.1409701491565747e-9
t113,3.997106280827148e-9
t114,4.1527608192941366e-9
t115,4.1954392328419215e-9
t116,4.077947514022784e-9
t117,3.972871111553316e-9
t118,3.6996077487053047e-9
t119,2.1081165859947003e-9
t120,1.3681364696726538e-9
t121,1.222867071853608e-9
t122,1.180997769092055e-9
t123,1.1387658126268346e-9
t124,1.144502132637445e-9
t125,1.1852255829745671e-9
t126,1.2431307460803108e-9
t127,1.4666984545335983e-9
t128,1.7209266262504567e-9
t129,1.7524166060593358e-9
t130,1.7463309771703058e-9
t131,1.4752030998463866e-9
t132,1.6828156321154875e-9
t133,1.4670800803141764e-9
t134,1.4919202300272839e-9
t135,1.4489467489866844e-9
t136,1.6868832928898893e-9
t137,1.725245472271896e-9
t138,1.79882824519117e-9
t139,1.8059094202533809e-9
t140,1.7875202191569363e-9
t141,1.5573335443499374e-9
t142,1.3022578730642472e-9
t143,1.1297209042569897e-9
t144,1.0505238441753302e-9
t145,1.0340512142148971e-9
t146,1.0226344360784086e-9
t147,1.0175376722568123e-9
t148,1.0138162325474345e-9
t149,1.0093452149865256e-9
t150,1.0123544989936683e-9
t151,1.1150781042872013e-9
t152,1.1277299721362509e-9
t153,1.130955719799763e-9
t154,1.1152362270662777e-9
t155,1.08219718064328e-9
t156,1.0173113322449628e-9
t157,7.618620791327794e-10
t158,7.209305408610055e-10
t159,7.595752259302743e-10
t160,9.546345986376648e-10
t161,1.207229881424151e-9
t162,1.8392263391098692e-9
t163,1.8511522375272972e-9
t164,1.8486400922802875e-9
t165,1.839501429798701e-9
t166,1.3988362658381425e-9
t167,1.2783291292837734e-9
t168,1.2255304495155575e-9
t169,2.181954009309043e-9
t170,2.165761581484618e-9
t171,2.119214108197533e-9
t172,2.1194636220505485e-9
t173,2.1084657250865456e-9
t174,2.1436647239691202e-9
t175,2.1681618061303905e-9
t176,2.0908302889897876e-9
t177,1.5578292818256086e-9
t178,1.3741188095777757e-9
t179,1.2599664925285931e-9
t180,1.3023173376395074e-9
t181,1.2902036054278288e-9
t182,1.3010799748412268e-9
t183,1.297312664222608e-9
t184,1.3814709154551055e-9
t185,1.8498833687474303e-9
t186,2.9286265173855574e-9
t187,4.455042381771748e-9
t188,4.3719854564972e-9
t189,4.282379554119197e-9
t190,3.807920682675377e-9
t191,3.3675191302779885e-9
t192,2.849437809973344e-9
t193,2.4513818845667793e-9
t194,2.322893989089026e-9
t195,2.2019023013103727e-9
t196,2.2048810380903403e-9
t197,2.214627025187803e-9
t198,2.2528222667516726e-9
t199,2.3249942899043516e-9
t200,2.3716073288588706e-9
t201,2.1496968536541894e-9
t202,1.4846078993357455e-9
t203,1.1922682549460342e-9
t204,1.1786201541108784e-9
t205,1.1239694516810296e-9
t206,1.123332544508185e-9
t207,1.1097757535260209e-9
t208,1.1603889063103715e-9
t209,1.469393673514901e-9
t210,2.4733434334246616e-9
t211,3.769114670513274e-9
t212,4.216054111206047e-9
t213,3.6903972630392413e-9
t214,3.095380890877508e-9
t215,2.8765793329362018e-9
t216,2.7560123515287247e-9
t217,2.6554612712791702e-9
t218,2.632684167364496e-9
t219,2.6325725968001425e-9
t220,2.63179712371369e-9
t221,2.7832679773768363e-9
t222,3.4581045524755e-9
t223,4.159615700732591e-9
t224,3.916893949304983e-9
t225,2.6701125343908855e-9
t226,2.1302905615669486e-9
t227,1.8861876041236014e-9
t228,1.7822877114203396e-9
t229,1.636078618751192e-9
t230,1.9178898559056165e-9
t231,2.2259813059856305e-9
t232,2.3256559570934327e-9
t233,2.657875877979986e-9
t234,3.2443172871923426e-9
t235,3.6266091037797094e-9
t236,3.5908646253014204e-9
t237,3.3191924692905024e-9
t238,3.1007428458361104e-9
t239,2.854873219625667e-9
t240,2.480891374341612e-9
t241,2.3444831987271237e-9
t242,2.2842020270474563e-9
t243,2.2952999944553146e-9
t244,2.296855501888322e-9
t245,2.3007515674928194e-9
t246,2.400632504689151e-9
t247,2.634236703440795e-9
t248,2.5397935545620837e-9
t249,1.97698060757327e-9
t250,1.4300911987749436e-9
t251,1.4085742442992997e-9
t252,1.4886914668412054e-9
t253,1.2552345916108064e-9
t254,1.1938067540585011e-9
t255,1.2001447500182414e-9
t256,1.3364191558997617e-9
t257,1.897847595791587e-9
t258,2.5937493493372243e-9
t259,3.272957000444356e-9
t260,3.146726699233311e-9
t261,3.0422188298078218e-9
t262,2.943195817190201e-9
t263,2.605300419176914e-9
t264,2.3709424111582926e-9
t265,2.2435034308772566e-9
t266,2.1673699800639333e-9
t267,2.110836938005748e-9
t268,2.116057493103098e-9
t269,2.1569906257895317e-9
t270,2.2292050657182796e-9
t271,2.311192097061998e-9
t272,2.313003531346148e-9
t273,2.2281519865591325e-9
t274,1.706782168028936e-9
t275,1.4363437981797862e-9
t276,1.3004199226480115e-9
t277,1.204710865949598e-9
t278,1.1687982150813194e-9
t279,1.1306720419426585e-9
t280,1.158856249854392e-9
t281,1.3721005299745941e-9
t282,2.292970347311577e-9
t283,3.0121320909877194e-9
t284,3.435815593355244e-9
t285,3.367420838671246e-9
t286,3.2384422464420345e-9
t287,2.9637564533741688e-9
t288,2.572901272367869e-9
t289,2.591316685356438e-9
t290,2.678194206665973e-9
t291,2.740618153261259e-9
t292,2.7620905690622115e-9
t293,2.707463706816409e-9
t294,2.735014347124501e-9
t295,3.1341205169444397e-9
t296,3.680145383573511e-9
t297,3.264958546117765e-9
t298,2.8695363732986215e-9
t299,2.5738166183442333e-9
t300,2.5707103101713013e-9
t301,2.4309172227473283e-9
t302,2.0429883113956223e-9
t303,2.1689281987566492e-9
t304,2.1751285470851794e-9
t305,2.8259268361441455e-9
t306,3.2283591589543186e-9
t307,3.2873769622129343e-9
t308,3.2020460027765534e-9
t309,3.115900335518848e-9
t310,2.8987070299138396e-9
t311,2.566742304850815e-9
t312,2.406646740754194e-9
t313,2.2104460882480026e-9
t314,2.022991237968531e-9
t315,2.003927220556871e-9
t316,2.001376332736592e-9
t317,2.0160998983169626e-9
t318,2.0344375185411106e-9
t319,2.0616978734218103e-9
t320,1.8003351402116921e-9
t321,1.2924919187195362e-9
t322,1.1887329525553536e-9
t323,1.1350905600575849e-9
t324,1.1414174184388664e-9
t325,1.1214743305140534e-9
t326,1.1127926486081268e-9
t327,1.1018939365299566e-9
t328,1.1599636819918346e-9
t329,1.3709343890739277e-9
t330,2.082063113780747e-9
t331,2.4864072834493404e-9
t332,2.5308904274000454e-9
t333,2.50416183779528e-9
t334,2.4345878415718163e-9
t335,2.3022529887592505e-9
t336,2.1810153793858454e-9
t337,1.0059072694376259e-9
t338,9.812909615197665e-10
t339,9.789928297820449e-10
t340,9.755757075072114e-10
t341,9.796267025814872e-10
t342,1.0709239419881005e-9
t343,1.1728703266350803e-9
t344,1.0126176073572856e-9
t345,7.276270125561734e-10
t346,6.466343628136213e-10
t347,6.220860542051698e-10
t348,6.457203970612701e-10
t349,6.586884379441981e-10
t350,6.411524956783048e-10
t351,6.447655962910747e-10
t352,6.635298861254864e-10
t353,7.690018139718696e-10
t354,1.2014670692241693e-9
t355,1.665396136526172e-9
t356,1.7533059396016916e-9
t357,1.7288622770085836e-9
t358,1.6463783336284936e-9
t359,1.439586582790951e-9
t360,1.2025191479475007e-9
t361,1.1479646864915631e-9
t362,1.1358931788791423e-9
t363,1.127932146837499e-9
t364,1.1115678252642892e-9
t365,1.1686134525146913e-9
t366,1.326404883940443e-9
t367,1.5006315827198332e-9
t368,1.1602800298132286e-9
t369,8.903535660113482e-10
t370,7.914817675361223e-10
t371,7.476350986095992e-10
t372,7.44641323322272e-10
t373,7.381785306874003e-10
t374,7.433101696324771e-10
t375,7.561801365677509e-10
t376,7.941602688104565e-10
t377,9.172043975077737e-10
t378,1.2594282626888657e-9
t379,1.9423101524191713e-9
t380,2.029746792852049e-9
t381,2.02233310703869e-9
t382,1.8280004246003589e-9
t383,1.6098218582783226e-9
t384,1.3339487555042682e-9
t385,1.1938825168690718e-9
t386,1.1192638177446629e-9
t387,1.1224366191530162e-9
t388,1.1356301511183242e-9
t389,1.133895572059399e-9
t390,1.1721720076548701e-9
t391,1.3359580101798192e-9
t392,1.1251953967277126e-9
t393,9.964249237419913e-10
t394,8.762128304409458e-10
t395,7.146064107807123e-10
t396,8.729447342563997e-10
t397,8.290182034404108e-10
t398,8.334150963384105e-10
t399,8.247692750073817e-10
t400,8.176200794730265e-10
t401,8.579340997956289e-10
t402,1.0785406377297935e-9
t403,1.4383376365093731e-9
t404,1.7543392916607455e-9
t405,1.7311791142970262e-9
t406,1.6573862459538018e-9
t407,1.480865045700728e-9
t408,1.1926983663502078e-9
t409,1.0661594342939315e-9
t410,1.0071770648487888e-9
t411,1.0213466314542928e-9
t412,9.89843105862315e-10
t413,9.581246786142065e-10
t414,1.0189361195287865e-9
t415,1.1122183316995661e-9
t416,9.98689197441532e-10
t417,8.10143855228032e-10
t418,6.809502396799187e-10
t419,6.063366932404872e-10
t420,6.117407121670512e-10
t421,6.029023482130081e-10
t422,6.167486868032595e-10
t423,6.161663747039878e-10
t424,6.453773105148499e-10
t425,7.010859923413358e-10
t426,9.210947539704122e-10
t427,1.239609539260517e-9
t428,1.2652161808800429e-9
t429,1.2573004468185611e-9
t430,1.213396446447972e-9
t431,1.1753699746535414e-9
t432,1.0465348374857566e-9
t433,9.895978221249486e-10
t434,9.699847078756932e-10
t435,9.632080115206525e-10
t436,9.63590690620179e-10
t437,9.656292303136433e-10
t438,1.0589800523935598e-9
t439,1.1232687163015939e-9
t440,1.118186407395492e-9
t441,8.129646230525172e-10
t442,7.347738427929417e-10
t443,7.580143852419575e-10
t444,8.024806880824013e-10
t445,7.172670856267758e-10
t446,7.317949761537383e-10
t447,7.157841748717007e-10
t448,7.946730878734285e-10
t449,9.622896410564952e-10
t450,1.1807224206111147e-9
t451,1.3905115432804807e-9
t452,1.4355498192273106e-9
t453,1.4195723412173373e-9
t454,1.387184103671989e-9
t455,1.2675875726196828e-9
t456,1.104664528293277e-9
t457,1.0479251998976145e-9
t458,9.53830837682325e-10
t459,9.507836919233622e-10
t460,9.440316693707834e-10
t461,9.453838120954705e-10
t462,9.480643387948645e-10
t463,1.0230087007122006e-9
t464,8.176784751192396e-10
t465,7.228445424938872e-10
t466,7.954339855607728e-10
t467,8.652004358950304e-10
t468,8.355985427033612e-10
t469,8.066990607140785e-10
t470,6.986166853459854e-10
t471,9.176202266277669e-10
t472,1.0517277586124074e-9
t473,1.1187671707946015e-9
t474,1.2766711319863892e-9
t475,1.555464546506139e-9
t476,1.5873548752742528e-9
t477,1.5749963482436895e-9
t478,1.5207389809296576e-9
t479,1.3764585181456563e-9
t480,1.2398250473916428e-9
t481,1.1205565815067332e-9
t482,1.1186442830609016e-9
t483,1.0474471671880518e-9
t484,1.0127099722138356e-9
t485,1.0150897283484234e-9
t486,1.0129834139457345e-9
t487,1.0738449378057772e-9
t488,1.141188107855218e-9
t489,1.0910419229150234e-9
t490,1.1402151686359868e-9
t491,1.1143340961538725e-9
t492,1.0848190102615102e-9
t493,9.712751196217088e-10
t494,9.639077860799223e-10
t495,1.0473791301789802e-9
t496,1.156558506694502e-9
t497,1.1851089626528069e-9
t498,1.2814397898112462e-9
t499,1.3815835749860256e-9
t500,1.5847647422588349e-9
t501,1.5757367289140968e-9
t502,1.332750321867547e-9
t503,1.1279605754454145e-9
t504,1.0944568025259833e-9
t505,4.212721395047803e-10
t506,4.1661796010693513e-10
t507,4.1090623974157537e-10
t508,4.0585629118303914e-10
t509,4.1425815383793343e-10
t510,4.135440591547354e-10
t511,4.30492622261924e-10
t512,3.4750460357095453e-10
t513,2.885640472364249e-10
t514,2.743741132432786e-10
t515,2.605212163269837e-10
t516,2.491872147816976e-10
t517,2.486899803913736e-10
t518,2.6769796834679095e-10
t519,2.8022194956869675e-10
t520,2.96789735344783e-10
t521,2.986846685715503e-10
t522,3.679165551020722e-10
t523,5.058247239165221e-10
t524,6.601525562836194e-10
t525,6.536392865541378e-10
t526,6.23434614102069e-10
t527,5.970944331078711e-10
t528,5.663575907363559e-10
t529,5.062487413015791e-10
t530,4.1473597273904005e-10
t531,4.1577681969259573e-10
t532,4.133579478254574e-10
t533,4.20679166724678e-10
t534,4.2385738521959945e-10
t535,4.546697238755073e-10
t536,3.7980163489653776e-10
t537,3.232167705386292e-10
t538,3.073508020988144e-10
t539,2.8727227223484e-10
t540,3.0062493753635047e-10
t541,3.386559305584328e-10
t542,3.506338412138659e-10
t543,3.7519149848481846e-10
t544,3.7054743626547123e-10
t545,3.742454485888932e-10
t546,4.680095126041294e-10
t547,5.408296464445113e-10
t548,6.201200932238739e-10
t549,6.212623550585454e-10
t550,6.019403899286959e-10
t551,5.578721848863811e-10
t552,5.306463315892029e-10
t553,5.178344574758411e-10
t554,5.140546412239439e-10
t555,5.121367186134086e-10
t556,5.102011945889057e-10
t557,5.161054252921218e-10
t558,5.279162885208941e-10
t559,4.691786352592623e-10
t560,4.838674772078591e-10
t561,4.392144136187682e-10
t562,4.18789928098315e-10
t563,3.81866431012402e-10
t564,3.3047097813538804e-10
t565,3.1686937231992693e-10
t566,3.4923110598452857e-10
t567,3.5891630917223983e-10
t568,3.462667798449819e-10
t569,3.3742695361354874e-10
t570,4.7561570802217e-10
t571,5.688489012830197e-10
t572,8.177759506733576e-10
t573,8.025841249772428e-10
t574,7.622504240181514e-10
t575,7.256996540099756e-10
t576,6.3569997408424e-10
t577,5.633334606492864e-10
t578,5.175106153005603e-10
t579,4.978319476246062e-10
t580,4.930370446153445e-10
t581,4.955709412932998e-10
t582,5.034179140019519e-10
t583,4.816129222210496e-10
t584,4.468358508213233e-10
t585,3.562230619996526e-10
t586,3.332462625076331e-10
t587,3.4276044553246105e-10
t588,3.3748598208242985e-10
t589,3.450225439550437e-10
t590,3.6727535759059845e-10
t591,3.313501876951093e-10
t592,3.0572129540240686e-10
t593,3.3352777802955737e-10
t594,4.493601373845925e-10
t595,5.567503732412984e-10
t596,9.098667982380514e-10
t597,9.62480812177179e-10
t598,8.673124698149884e-10
t599,7.563550536767223e-10
t600,6.479002036201913e-10
t601,5.507694710742259e-10
t602,5.067493339316481e-10
t603,4.823397467641581e-10
t604,4.821766774382627e-10
t605,4.877909563671645e-10
t606,5.068912299778973e-10
t607,4.498133942451704e-10
t608,3.69319022948092e-10
t609,3.233358667554385e-10
t610,3.1307063503878874e-10
t611,3.15048183136416e-10
t612,3.103526426717876e-10
t613,3.09374493063707e-10
t614,3.080349526184008e-10
t615,2.953901492139567e-10
t616,2.846425792727573e-10
t617,2.8240699814077197e-10
t618,3.2336398001328354e-10
t619,4.536683063607693e-10
t620,4.707527050641224e-10
t621,4.744675551372108e-10
t622,4.574433248456314e-10
t623,4.331525600296327e-10
t624,4.2272808607250144e-10
t625,4.157473595917456e-10
