Constraint,CapRes_1
t626,4.0915645859862567e-10
t627,4.0499018002560025e-10
t628,4.036407828213078e-10
t629,4.033285252850978e-10
t630,3.999785452237911e-10
t631,3.549343651549934e-10
t632,2.779871370891041e-10
t633,2.534665144668033e-10
t634,2.684076957700192e-10
t635,2.7130291213481173e-10
t636,2.7239159037365876e-10
t637,2.579484656599451e-10
t638,2.779294314906313e-10
t639,3.0866470855397795e-10
t640,2.8552623462821346e-10
t641,2.7967729393648355e-10
t642,3.3110905915565245e-10
t643,4.346500945257117e-10
t644,4.3676350917931583e-10
t645,4.388369022033547e-10
t646,4.327224377062347e-10
t647,4.2417256639627084e-10
t648,4.166379508043402e-10
t649,4.111682536825088e-10
t650,4.047439449610784e-10
t651,4.0098435426769107e-10
t652,3.982179597954736e-10
t653,3.955599767812645e-10
t654,3.9014977983565735e-10
t655,3.8690361593052525e-10
t656,2.934674559190567e-10
t657,2.5529504009945985e-10
t658,2.4484724161958613e-10
t659,2.496461726864495e-10
t660,2.600250814225253e-10
t661,2.698190995041109e-10
t662,2.812992844730475e-10
t663,3.1443911212225896e-10
t664,3.58173729693568e-10
t665,4.069336916485435e-10
t666,4.5657165692600283e-10
t667,4.774723396703661e-10
t668,4.827533486156253e-10
t669,4.829051442605774e-10
t670,4.753417618986767e-10
t671,4.527332841676144e-10
t672,4.216149397098048e-10
t673,6.192522428876065e-10
t674,5.954183267135245e-10
t675,5.702401021660031e-10
t676,5.551735712244367e-10
t677,5.64416790421046e-10
t678,5.260906200646771e-10
t679,4.976539964604859e-10
t680,4.994792088882002e-10
t681,4.959953967688065e-10
t682,4.4582338088736124e-10
t683,4.148856676532491e-10
t684,4.1399944377511294e-10
t685,4.1381055326825017e-10
t686,4.4075164461623316e-10
t687,4.2665793564844007e-10
t688,4.353400204416999e-10
t689,4.687490122677325e-10
t690,5.314072579004558e-10
t691,6.429927267186704e-10
t692,1.0294010366840232e-9
t693,1.030940803314091e-9
t694,9.919243262621233e-10
t695,8.441976652040594e-10
t696,7.045290561330387e-10
t697,6.030228164226515e-10
t698,5.58829251882769e-10
t699,5.355140491305206e-10
t700,5.26074637022902e-10
t701,5.400606299886535e-10
t702,5.618550518905888e-10
t703,5.850880841828556e-10
t704,5.814041099794329e-10
t705,5.532627187810164e-10
t706,5.33178132000549e-10
t707,5.169883185699849e-10
t708,5.220751544860967e-10
t709,5.233629039930495e-10
t710,5.277286566942845e-10
t711,5.450876258518934e-10
t712,5.897133577034634e-10
t713,6.350815362636353e-10
t714,6.346527050717791e-10
t715,6.701833737363727e-10
t716,6.667475523759082e-10
t717,6.632067803356041e-10
t718,6.423611087904273e-10
t719,5.69845460167327e-10
t720,5.318431332316676e-10
t721,5.173776744885446e-10
t722,5.081404996038593e-10
t723,5.038914837149198e-10
t724,5.061763745624956e-10
t725,5.077675175349687e-10
t726,5.175791817047454e-10
t727,5.378602731939262e-10
t728,5.802650763634809e-10
t729,5.515012235082211e-10
t730,5.435685792980976e-10
t731,5.145634523166686e-10
t732,4.675135785174261e-10
t733,4.609942881988261e-10
t734,4.936982705645288e-10
t735,5.126530884715905e-10
t736,5.137713235796763e-10
t737,5.234882339169912e-10
t738,5.586454142203657e-10
t739,6.596687686819645e-10
t740,8.945668148840679e-10
t741,1.0328501286280907e-9
t742,9.46808127327941e-10
t743,8.348952225586001e-10
t744,7.26112239737824e-10
t745,6.328993166759428e-10
t746,5.791833336399506e-10
t747,5.341452282627028e-10
t748,5.23356085306423e-10
t749,5.173072775476858e-10
t750,4.776624265491611e-10
t751,4.2087495655005226e-10
t752,3.749046511931966e-10
t753,3.5977555300760327e-10
t754,3.53920908807047e-10
t755,3.7387373894348613e-10
t756,3.6330231974141127e-10
t757,3.370420036082436e-10
t758,3.510046745287253e-10
t759,3.891189096028383e-10
t760,3.7069772987217484e-10
t761,3.502696500085397e-10
t762,3.6746984307062444e-10
t763,4.976350254418422e-10
t764,6.597121722110991e-10
t765,9.548924125208658e-10
t766,8.871808803357784e-10
t767,7.786128905797119e-10
t768,6.28688448325221e-10
t769,5.594718068716088e-10
t770,5.403079160125859e-10
t771,5.43110519023814e-10
t772,5.383403004659065e-10
t773,5.219434253596169e-10
t774,4.4410837066016634e-10
t775,3.858951209199012e-10
t776,3.271583935013362e-10
t777,3.198621137300481e-10
t778,3.0511795484544163e-10
t779,2.9784243382972247e-10
t780,2.8677604406130177e-10
t781,2.8916168510190175e-10
t782,2.871800662580587e-10
t783,2.9271293687454984e-10
t784,3.1398269634742417e-10
t785,3.137011253989488e-10
t786,3.558046596942295e-10
t787,4.812795573127085e-10
t788,5.265975403623028e-10
t789,7.041380220073922e-10
t790,6.974839324976506e-10
t791,6.640391074170755e-10
t792,6.297747078411584e-10
t793,5.779259956335599e-10
t794,5.152490475685961e-10
t795,5.019282044156722e-10
t796,4.976376877946293e-10
t797,4.878857851051327e-10
t798,4.2053451125359545e-10
t799,3.379579998341614e-10
t800,3.0360364167776216e-10
t801,3.049916920779965e-10
t802,3.1353702271585025e-10
t803,3.0630396355645066e-10
t804,3.051408370431926e-10
t805,2.907265980508402e-10
t806,2.9285718166447326e-10
t807,3.0496509432687475e-10
t808,3.1634067868400227e-10
t809,2.97128444203175e-10
t810,3.079916527574541e-10
t811,4.085523569808963e-10
t812,5.886724208516287e-10
t813,6.365401818748536e-10
t814,6.343651504032199e-10
t815,6.065403932816136e-10
t816,5.870654675350997e-10
t817,5.49908043152927e-10
t818,5.337652262234885e-10
t819,5.273843997238615e-10
t820,5.134482043548513e-10
t821,4.971095014906594e-10
t822,4.4372605548398775e-10
t823,3.8262083951993083e-10
t824,3.2208279537764546e-10
t825,3.3122172855919093e-10
t826,3.1844152114161165e-10
t827,3.0588929998618975e-10
t828,3.07083072806536e-10
t829,3.0187222145349797e-10
t830,3.0549419589219305e-10
t831,3.1749896836820106e-10
t832,3.2223674794160816e-10
t833,3.3726668507840145e-10
t834,3.74871171282298e-10
t835,4.80985494910264e-10
t836,5.800829995447212e-10
t837,7.134425365954682e-10
t838,7.074948086965486e-10
t839,6.72370808019743e-10
t840,6.238375953825938e-10
t841,9.118877795942857e-9
t842,7.731483060542939e-9
t843,7.3512997920243224e-9
t844,7.41435925462883e-9
t845,6.949351766524476e-9
t846,7.923904310189698e-9
t847,5.426726109578744e-9
t848,5.386062520288779e-9
t849,5.8153267569566454e-9
t850,6.147541462297297e-9
t851,6.421415453499798e-9
t852,6.676482926221164e-9
t853,6.914464721436448e-9
t854,7.229747127540958e-9
t855,7.273452970916542e-9
t856,8.003906257839036e-9
t857,8.950999560229318e-9
t858,1.0632034288719725e-8
t859,2.6887349786724416e-8
t860,1.1136805366820786e-7
t861,9.645065437697483e-8
t862,5.3760895676772605e-8
t863,3.137869186546452e-8
t864,1.2602754986847588e-8
t865,1.0078563364557443e-8
t866,7.773768715503436e-9
t867,7.374797335924047e-9
t868,8.326225806264042e-9
t869,8.470883201693081e-9
t870,9.977871012871771e-9
t871,6.877060956850463e-9
t872,7.247843985856519e-9
t873,7.80037651547477e-9
t874,8.842161879885146e-9
t875,9.518558862022046e-9
t876,9.850074685385594e-9
t877,1.038318713956747e-8
t878,1.0440631454932747e-8
t879,9.939056451152863e-9
t880,1.0179146740013701e-8
t881,7.66003856576645e-9
t882,1.1449638317636909e-8
t883,3.447602336048348e-8
t884,986.0269536538873
t885,1.3391279375858149e-7
t886,8.091027072635631e-8
t887,1.9290663972202363e-8
t888,1.5299078549446535e-8
t889,1.1201739474180923e-8
t890,8.628425267257845e-9
t891,7.919323175874687e-9
t892,8.241002448574075e-9
t893,8.327497841973734e-9
t894,9.058327934487763e-9
t895,6.770416437242836e-9
t896,6.97940108591479e-9
t897,7.490044764580026e-9
t898,7.901415939728513e-9
t899,8.261330075911337e-9
t900,9.150569546678762e-9
t901,9.654285960251096e-9
t902,1.2050167251653046e-8
t903,2.3477682552854217e-8
t904,1.835396284777106e-8
t905,1.928868111307999e-8
t906,3.21992862965574e-8
t907,1075.0318116354981
t908,1068.4947443808762
t909,1684.803723776631
t910,1.9998480220492466e-7
t911,1.8465393786529403e-8
t912,9.553785735115028e-9
t913,8.94549218820717e-9
t914,8.039572954549235e-9
t915,7.78737845270815e-9
t916,7.619455394960157e-9
t917,7.342997333888464e-9
t918,7.622860933351008e-9
t919,7.873993889545595e-9
t920,6.046440775257194e-9
t921,6.121093330068341e-9
t922,5.916430602535674e-9
t923,5.646809995740539e-9
t924,5.685605426823534e-9
t925,5.7892286770661535e-9
t926,5.909379648328311e-9
t927,5.889360464111729e-9
t928,5.831715943745544e-9
t929,6.177654520466022e-9
t930,6.868866665339555e-9
t931,1.3390154592478383e-8
t932,2.031524793830224e-8
t933,2.0347812890638356e-8
t934,1.8151026952882618e-8
t935,1.5245076494226876e-8
t936,9.574203136111343e-9
t937,7.484039813966584e-9
t938,7.1915078801752835e-9
t939,7.153204134786358e-9
t940,7.086793538178434e-9
t941,6.9617212250300935e-9
t942,7.329228759731848e-9
t943,7.711015908210746e-9
t944,8.283704797740052e-9
t945,8.60401789287449e-9
t946,7.121367190207485e-9
t947,6.156019810062785e-9
t948,6.025433303748796e-9
t949,5.918590215436707e-9
t950,5.983470477630315e-9
t951,5.972240603657545e-9
t952,5.825302376875749e-9
t953,5.918279346363463e-9
t954,9.119967754536443e-9
t955,8.675395326640983e-9
t956,9.09158656730734e-9
t957,9.008712399891946e-9
t958,8.776596234064433e-9
t959,8.357945872457396e-9
t960,7.222462542083687e-9
t961,6.722124374301733e-9
t962,6.602322286003432e-9
t963,6.460640500304689e-9
t964,6.414433400980153e-9
t965,6.157821971765929e-9
t966,5.500943750346842e-9
t967,3.7635228490131974e-9
t968,3.0550434765119105e-9
t969,2.982177368057977e-9
t970,3.002001910520429e-9
t971,3.0932061962875075e-9
t972,3.1010865191329996e-9
t973,3.1753868355733154e-9
t974,3.198631904382165e-9
t975,3.346679348937097e-9
t976,3.493614403781849e-9
t977,3.823188025487299e-9
t978,4.344019320179808e-9
t979,5.600510588092986e-9
t980,9.249943325864646e-9
t981,9.33247600662717e-9
t982,9.12894401011371e-9
t983,8.632699377257948e-9
t984,7.456880605956721e-9
t985,6.761254684312766e-9
t986,6.5756764936407396e-9
t987,6.436349669961052e-9
t988,6.372550129221796e-9
t989,6.043285403874399e-9
t990,4.741262345483012e-9
t991,3.920426775360338e-9
t992,3.1001049697894723e-9
t993,3.0907314415000783e-9
t994,3.1886011271187763e-9
t995,3.401587287750156e-9
t996,3.606514672527345e-9
t997,3.8345193966741135e-9
t998,3.887878839556139e-9
t999,3.952652310219776e-9
t1000,4.2641273224433715e-9
t1001,4.671568781885061e-9
t1002,5.4444819216198166e-9
t1003,6.846777443541424e-9
t1004,1.4098950969357703e-8
t1005,1.382119411398254e-8
t1006,1.2828289491813159e-8
t1007,1.054759067522806e-8
t1008,8.735064031326381e-9
t1009,8.392537815904358e-10
t1010,7.70737430633749e-10
t1011,7.308002051518636e-10
t1012,7.162313819841313e-10
t1013,7.233304414506134e-10
t1014,7.719437196443444e-10
t1015,5.355142386713748e-10
t1016,4.756596578213565e-10
t1017,4.3638592117331264e-10
t1018,4.551306931032738e-10
t1019,5.187413334263371e-10
t1020,5.833704516848899e-10
t1021,6.079392882235322e-10
t1022,6.237596044210775e-10
t1023,6.751988656845055e-10
t1024,7.514840013542966e-10
t1025,8.974525311765253e-10
t1026,8.657222766074872e-10
t1027,2.1086370498732567e-9
t1028,2.0125177411776872e-8
t1029,372.9773593029367
t1030,6.8918150165279086e-9
t1031,2.895116690414175e-9
t1032,1.2493482898416318e-9
t1033,1.0167214929935778e-9
t1034,8.743794668550554e-10
t1035,7.99730208170991e-10
t1036,7.441293025820718e-10
t1037,7.286325960966255e-10
t1038,8.399776480730586e-10
t1039,6.618656824017416e-10
t1040,6.792022754996537e-10
t1041,8.275899693080167e-10
t1042,8.935808215070885e-10
t1043,9.508066549185747e-10
t1044,1.02521227116883e-9
t1045,1.0398149590397282e-9
t1046,1.0569854958392361e-9
t1047,1.0569263774067739e-9
t1048,1.0188097815433558e-9
t1049,1.6971491718588993e-9
t1050,2.3176775576809418e-9
t1051,7.287035512265604e-9
t1052,6.001721959662062e-9
t1053,7.870242924995302e-9
t1054,4.11179181869175e-9
t1055,2.6818993675395594e-9
t1056,1.2428148606166056e-9
t1057,1.0083048577970982e-9
t1058,9.369452318654683e-10
t1059,9.181041764073217e-10
t1060,9.027398349742136e-10
t1061,9.137921784102089e-10
t1062,9.726588305793213e-10
t1063,1.0816417256083888e-9
t1064,6.91685941286187e-10
t1065,5.90738505697375e-10
t1066,5.439288296173036e-10
t1067,5.213885709742295e-10
t1068,6.074428502950868e-10
t1069,6.820599083526428e-10
t1070,7.589700255606633e-10
t1071,1.2136879450452276e-9
t1072,2.1081897558562525e-9
t1073,9.585876307980284e-9
t1074,1681.5143297646948
t1075,1674.34783811143
t1076,1674.3478380805104
t1077,1674.347838004899
t1078,122.82704172703595
t1079,2.572389123117357e-9
t1080,1.2105627840461901e-9
t1081,9.017908339346543e-10
t1082,8.110115803248432e-10
t1083,7.707742954796683e-10
t1084,7.495341408594969e-10
t1085,7.477426970890173e-10
t1086,7.781050588208547e-10
t1087,6.247298192621277e-10
t1088,4.3944154616498597e-10
t1089,4.4402776339068815e-10
t1090,4.040391355561856e-10
t1091,4.179557918652948e-10
t1092,4.60786923024172e-10
t1093,4.882961317154359e-10
t1094,5.151498965031861e-10
t1095,5.297364745948396e-10
t1096,5.502901216394044e-10
t1097,5.643632593806396e-10
t1098,6.746326744670802e-10
t1099,9.997728706302154e-10
t1100,2.592825339517092e-9
t1101,2.1975968508326323e-9
t1102,1.910956004087837e-9
t1103,1.3526283542513878e-9
t1104,9.468207182034286e-10
t1105,7.225457127804095e-10
t1106,6.543614326665234e-10
t1107,5.549057627646714e-10
t1108,4.771366392908623e-10
t1109,5.107453862985276e-10
t1110,6.215064306281926e-10
t1111,4.3785799475492023e-10
t1112,3.5580397986574983e-10
t1113,3.762310116491569e-10
t1114,4.152386234782151e-10
t1115,4.3586575213700943e-10
t1116,4.72954696083585e-10
t1117,5.263692126398272e-10
t1118,5.782352001040905e-10
t1119,7.174720749447411e-10
t1120,7.626268227084466e-10
t1121,7.771367458307542e-10
t1122,1.5638136311422579e-9
t1123,1.9438471850594675e-9
t1124,1.8576122106001448e-9
t1125,1.9541716219563494e-9
t1126,1.583680345661627e-9
t1127,1.1817436636109342e-9
t1128,9.446176499400293e-10
t1129,8.148645574520194e-10
t1130,7.504505884244726e-10
t1131,7.093575665621608e-10
t1132,6.609355723309179e-10
t1133,6.491932702143327e-10
t1134,6.544615926614052e-10
t1135,6.398395332200618e-10
t1136,5.980912756952155e-10
t1137,4.946089313700912e-10
t1138,4.4744794522814333e-10
t1139,4.089998578574244e-10
t1140,3.876226560626007e-10
t1141,3.773721489668935e-10
t1142,3.5947936275610043e-10
t1143,3.4111450363609873e-10
t1144,3.4033637894746457e-10
t1145,3.588202559012318e-10
t1146,4.4320315763676427e-10
t1147,5.611373479396316e-10
t1148,8.549220498065804e-10
t1149,8.678064231962102e-10
t1150,8.114319840457184e-10
t1151,7.371246821584794e-10
t1152,6.902808328377793e-10
t1153,6.085280594975308e-10
t1154,5.414444249765226e-10
t1155,5.127678009850508e-10
t1156,5.061902264501638e-10
t1157,5.073811816082318e-10
t1158,5.156950366498196e-10
t1159,3.844606153319275e-10
t1160,3.1324124825392045e-10
t1161,2.962723133119217e-10
t1162,3.976178301997483e-10
t1163,4.1602246716166287e-10
t1164,4.227685218660112e-10
t1165,4.3493415945604224e-10
t1166,4.262766032693123e-10
t1167,4.029338373635491e-10
t1168,4.173227877340446e-10
t1169,4.5176861740362196e-10
t1170,5.827966028985779e-10
t1171,8.882364919828504e-10
t1172,9.414428656825756e-10
t1173,9.750064789878822e-10
t1174,9.016424509941718e-10
t1175,8.239237199315361e-10
t1176,7.265603397646009e-10
t1177,7.834155420208968e-9
t1178,7.632420469654605e-9
t1179,7.252397204611795e-9
t1180,7.029305196944765e-9
t1181,7.157035967432507e-9
t1182,7.847950970959222e-9
t1183,7.0383189815151874e-9
t1184,5.405035883723857e-9
t1185,4.8994597498013855e-9
t1186,5.33965270926474e-9
t1187,5.7850170720694325e-9
t1188,5.97604532651255e-9
t1189,5.985964656148828e-9
t1190,6.028129727944879e-9
t1191,6.161495003423993e-9
t1192,6.2705318796858306e-9
t1193,6.579724850049281e-9
t1194,7.742098262002741e-9
t1195,1.9217703443451697e-8
t1196,1.959136942101747e-8
t1197,1.988907030390194e-8
t1198,1.6869495464291706e-8
t1199,1.3107226235799186e-8
t1200,8.854852354389674e-9
t1201,7.55047979786628e-9
t1202,7.194551132623236e-9
t1203,7.002334054310009e-9
t1204,6.905577033189942e-9
t1205,6.947146006848417e-9
t1206,7.1041848608386754e-9
t1207,6.527140145265318e-9
t1208,5.1104223382611786e-9
t1209,4.692680795380808e-9
t1210,4.16871197964813e-9
t1211,4.249037372816187e-9
t1212,4.479251108419251e-9
t1213,4.727952911979616e-9
t1214,4.874379305788843e-9
t1215,5.208706108713782e-9
t1216,5.584068946528667e-9
t1217,5.923680160145479e-9
t1218,8.176300242899743e-9
t1219,1.298145700468172e-8
t1220,2.1229024869482062e-8
t1221,2.1516855423277094e-8
t1222,1.900860516530993e-8
t1223,1.3640643486972865e-8
t1224,9.312328539062049e-9
t1225,7.682482533441897e-9
t1226,7.293800141999728e-9
t1227,7.047728020649423e-9
t1228,6.907970854091756e-9
t1229,6.898954321579112e-9
t1230,7.057928940570802e-9
t1231,6.1196654649095356e-9
t1232,4.91078723837668e-9
t1233,4.24979546452778e-9
t1234,4.345715023058818e-9
t1235,4.656140513360816e-9
t1236,5.323147797467013e-9
t1237,5.49034206755943e-9
t1238,5.593308704446678e-9
t1239,5.738750413051676e-9
t1240,6.087869341369907e-9
t1241,7.3042861386130505e-9
