Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1
2000,1,1.0,1.0,2000,11,168,673.8461538461539,1,12458.0
,2,0.9,0.04,1800,,,336.92307692307696,2,12050.0
,3,0.55,0.024,1100,,,673.8461538461539,3,11852.0
,4,0.2,0.003,400,,,1516.1538461538462,4,11767.0
,,,,,,,1516.1538461538462,5,11845.0
,,,,,,,168.46153846153848,6,12167.0
,,,,,,,1853.076923076923,7,12740.0
,,,,,,,168.46153846153848,8,13365.0
,,,,,,,673.8461538461539,9,14193.0
,,,,,,,1010.7692307692308,10,14704.0
,,,,,,,168.46153846153848,11,14906.0
,,,,,,,,12,14902.0
,,,,,,,,13,14813.0
,,,,,,,,14,14701.0
,,,,,,,,15,14657.0
,,,,,,,,16,14683.0
,,,,,,,,17,15368.0
,,,,,,,,18,16390.0
,,,,,,,,19,16396.0
,,,,,,,,20,16097.0
,,,,,,,,21,15507.0
,,,,,,,,22,14535.0
,,,,,,,,23,13448.0
,,,,,,,,24,12346.0
,,,,,,,,25,11555.0
,,,,,,,,26,11150.0
,,,,,,,,27,10988.0
,,,,,,,,28,10997.0
,,,,,,,,29,11337.0
,,,,,,,,30,12375.0
,,,,,,,,31,14267.0
,,,,,,,,32,15329.0
,,,,,,,,33,15560.0
,,,,,,,,34,15688.0
,,,,,,,,35,15811.0
,,,,,,,,36,15787.0
,,,,,,,,37,15635.0
,,,,,,,,38,15529.0
,,,,,,,,39,15361.0
,,,,,,,,40,15368.0
,,,,,,,,41,16068.0
,,,,,,,,42,17090.0
,,,,,,,,43,16948.0
,,,,,,,,44,16411.0
,,,,,,,,45,15636.0
,,,,,,,,46,14499.0
,,,,,,,,47,13072.0
,,,,,,,,48,11781.0
,,,,,,,,49,10958.0
,,,,,,,,50,10438.0
,,,,,,,,51,10183.0
,,,,,,,,52,10118.0
,,,,,,,,53,10407.0
,,,,,,,,54,11367.0
,,,,,,,,55,13276.0
,,,,,,,,56,14330.0
,,,,,,,,57,14437.0
,,,,,,,,58,14377.0
,,,,,,,,59,14394.0
,,,,,,,,60,14334.0
,,,,,,,,61,14169.0
,,,,,,,,62,14062.0
,,,,,,,,63,13910.0
,,,,,,,,64,13922.0
,,,,,,,,65,14619.0
,,,,,,,,66,15901.0
,,,,,,,,67,15914.0
,,,,,,,,68,15535.0
,,,,,,,,69,14920.0
,,,,,,,,70,13900.0
,,,,,,,,71,12627.0
,,,,,,,,72,11435.0
,,,,,,,,73,10669.0
,,,,,,,,74,10283.0
,,,,,,,,75,10111.0
,,,,,,,,76,10120.0
,,,,,,,,77,10445.0
,,,,,,,,78,11498.0
,,,,,,,,79,13494.0
,,,,,,,,80,14608.0
,,,,,,,,81,14699.0
,,,,,,,,82,14783.0
,,,,,,,,83,14849.0
,,,,,,,,84,14811.0
,,,,,,,,85,14663.0
,,,,,,,,86,14583.0
,,,,,,,,87,14416.0
,,,,,,,,88,14393.0
,,,,,,,,89,15041.0
,,,,,,,,90,16457.0
,,,,,,,,91,16552.0
,,,,,,,,92,16175.0
,,,,,,,,93,15582.0
,,,,,,,,94,14519.0
,,,,,,,,95,13142.0
,,,,,,,,96,11922.0
,,,,,,,,97,11127.0
,,,,,,,,98,10720.0
,,,,,,,,99,10528.0
,,,,,,,,100,10520.0
,,,,,,,,101,10852.0
,,,,,,,,102,11863.0
,,,,,,,,103,13845.0
,,,,,,,,104,14905.0
,,,,,,,,105,14976.0
,,,,,,,,106,14931.0
,,,,,,,,107,14893.0
,,,,,,,,108,14795.0
,,,,,,,,109,14677.0
,,,,,,,,110,14665.0
,,,,,,,,111,14624.0
,,,,,,,,112,14737.0
,,,,,,,,113,15454.0
,,,,,,,,114,16580.0
,,,,,,,,115,16536.0
,,,,,,,,116,16155.0
,,,,,,,,117,15515.0
,,,,,,,,118,14490.0
,,,,,,,,119,13144.0
,,,,,,,,120,11939.0
,,,,,,,,121,11122.0
,,,,,,,,122,10655.0
,,,,,,,,123,10441.0
,,,,,,,,124,10365.0
,,,,,,,,125,10639.0
,,,,,,,,126,11577.0
,,,,,,,,127,13349.0
,,,,,,,,128,14550.0
,,,,,,,,129,14922.0
,,,,,,,,130,15165.0
,,,,,,,,131,15328.0
,,,,,,,,132,15380.0
,,,,,,,,133,15275.0
,,,,,,,,134,15154.0
,,,,,,,,135,14953.0
,,,,,,,,136,14885.0
,,,,,,,,137,15340.0
,,,,,,,,138,16003.0
,,,,,,,,139,15767.0
,,,,,,,,140,15236.0
,,,,,,,,141,14663.0
,,,,,,,,142,13889.0
,,,,,,,,143,12855.0
,,,,,,,,144,11809.0
,,,,,,,,145,10967.0
,,,,,,,,146,10460.0
,,,,,,,,147,10200.0
,,,,,,,,148,10104.0
,,,,,,,,149,10196.0
,,,,,,,,150,10623.0
,,,,,,,,151,11360.0
,,,,,,,,152,12147.0
,,,,,,,,153,12981.0
,,,,,,,,154,13515.0
,,,,,,,,155,13751.0
,,,,,,,,156,13619.0
,,,,,,,,157,13362.0
,,,,,,,,158,13013.0
,,,,,,,,159,12800.0
,,,,,,,,160,12804.0
,,,,,,,,161,13416.0
,,,,,,,,162,14704.0
,,,,,,,,163,14811.0
,,,,,,,,164,14378.0
,,,,,,,,165,13939.0
,,,,,,,,166,13268.0
,,,,,,,,167,12413.0
,,,,,,,,168,11501.0
,,,,,,,,169,10649.0
,,,,,,,,170,10252.0
,,,,,,,,171,10037.0
,,,,,,,,172,9970.0
,,,,,,,,173,10053.0
,,,,,,,,174,10370.0
,,,,,,,,175,10819.0
,,,,,,,,176,11392.0
,,,,,,,,177,12141.0
,,,,,,,,178,12655.0
,,,,,,,,179,12846.0
,,,,,,,,180,12873.0
,,,,,,,,181,12731.0
,,,,,,,,182,12486.0
,,,,,,,,183,12264.0
,,,,,,,,184,12244.0
,,,,,,,,185,12680.0
,,,,,,,,186,13898.0
,,,,,,,,187,14638.0
,,,,,,,,188,14327.0
,,,,,,,,189,13872.0
,,,,,,,,190,13154.0
,,,,,,,,191,12257.0
,,,,,,,,192,11381.0
,,,,,,,,193,10794.0
,,,,,,,,194,10450.0
,,,,,,,,195,10252.0
,,,,,,,,196,10285.0
,,,,,,,,197,10562.0
,,,,,,,,198,11320.0
,,,,,,,,199,12433.0
,,,,,,,,200,13291.0
,,,,,,,,201,13975.0
,,,,,,,,202,14403.0
,,,,,,,,203,14593.0
,,,,,,,,204,14543.0
,,,,,,,,205,14308.0
,,,,,,,,206,14052.0
,,,,,,,,207,13847.0
,,,,,,,,208,13787.0
,,,,,,,,209,14205.0
,,,,,,,,210,15445.0
,,,,,,,,211,16093.0
,,,,,,,,212,15698.0
,,,,,,,,213,15093.0
,,,,,,,,214,14165.0
,,,,,,,,215,12979.0
,,,,,,,,216,11904.0
,,,,,,,,217,11216.0
,,,,,,,,218,10863.0
,,,,,,,,219,10728.0
,,,,,,,,220,10785.0
,,,,,,,,221,11135.0
,,,,,,,,222,12145.0
,,,,,,,,223,13723.0
,,,,,,,,224,14633.0
,,,,,,,,225,14917.0
,,,,,,,,226,14902.0
,,,,,,,,227,14866.0
,,,,,,,,228,14718.0
,,,,,,,,229,14490.0
,,,,,,,,230,14376.0
,,,,,,,,231,14274.0
,,,,,,,,232,14279.0
,,,,,,,,233,14699.0
,,,,,,,,234,15815.0
,,,,,,,,235,16235.0
,,,,,,,,236,15779.0
,,,,,,,,237,15073.0
,,,,,,,,238,14056.0
,,,,,,,,239,12751.0
,,,,,,,,240,11593.0
,,,,,,,,241,10805.0
,,,,,,,,242,10357.0
,,,,,,,,243,10162.0
,,,,,,,,244,10131.0
,,,,,,,,245,10426.0
,,,,,,,,246,11363.0
,,,,,,,,247,12864.0
,,,,,,,,248,13839.0
,,,,,,,,249,14149.0
,,,,,,,,250,14179.0
,,,,,,,,251,14225.0
,,,,,,,,252,14149.0
,,,,,,,,253,13945.0
,,,,,,,,254,13805.0
,,,,,,,,255,13593.0
,,,,,,,,256,13464.0
,,,,,,,,257,13731.0
,,,,,,,,258,14761.0
,,,,,,,,259,15384.0
,,,,,,,,260,15018.0
,,,,,,,,261,14435.0
,,,,,,,,262,13519.0
,,,,,,,,263,12282.0
,,,,,,,,264,11157.0
,,,,,,,,265,10384.0
,,,,,,,,266,9952.0
,,,,,,,,267,9723.0
,,,,,,,,268,9697.0
,,,,,,,,269,9954.0
,,,,,,,,270,10880.0
,,,,,,,,271,12433.0
,,,,,,,,272,13438.0
,,,,,,,,273,13878.0
,,,,,,,,274,14112.0
,,,,,,,,275,14192.0
,,,,,,,,276,14183.0
,,,,,,,,277,14044.0
,,,,,,,,278,13894.0
,,,,,,,,279,13724.0
,,,,,,,,280,13566.0
,,,,,,,,281,13751.0
,,,,,,,,282,14724.0
,,,,,,,,283,15408.0
,,,,,,,,284,15101.0
,,,,,,,,285,14528.0
,,,,,,,,286,13633.0
,,,,,,,,287,12430.0
,,,,,,,,288,11343.0
,,,,,,,,289,10602.0
,,,,,,,,290,10176.0
,,,,,,,,291,9980.0
,,,,,,,,292,9992.0
,,,,,,,,293,10281.0
,,,,,,,,294,11177.0
,,,,,,,,295,12671.0
,,,,,,,,296,13796.0
,,,,,,,,297,14485.0
,,,,,,,,298,14847.0
,,,,,,,,299,15091.0
,,,,,,,,300,15170.0
,,,,,,,,301,15077.0
,,,,,,,,302,15022.0
,,,,,,,,303,14915.0
,,,,,,,,304,14850.0
,,,,,,,,305,15128.0
,,,,,,,,306,15743.0
,,,,,,,,307,15778.0
,,,,,,,,308,15279.0
,,,,,,,,309,14631.0
,,,,,,,,310,13778.0
,,,,,,,,311,12697.0
,,,,,,,,312,11628.0
,,,,,,,,313,10837.0
,,,,,,,,314,10362.0
,,,,,,,,315,10109.0
,,,,,,,,316,10016.0
,,,,,,,,317,10140.0
,,,,,,,,318,10536.0
,,,,,,,,319,11130.0
,,,,,,,,320,11824.0
,,,,,,,,321,12660.0
,,,,,,,,322,13306.0
,,,,,,,,323,13625.0
,,,,,,,,324,13632.0
,,,,,,,,325,13487.0
,,,,,,,,326,13249.0
,,,,,,,,327,13074.0
,,,,,,,,328,13046.0
,,,,,,,,329,13396.0
,,,,,,,,330,14357.0
,,,,,,,,331,15014.0
,,,,,,,,332,14683.0
,,,,,,,,333,14213.0
,,,,,,,,334,13583.0
,,,,,,,,335,12687.0
,,,,,,,,336,11827.0
,,,,,,,,337,9225.0
,,,,,,,,338,8844.0
,,,,,,,,339,8669.0
,,,,,,,,340,8667.0
,,,,,,,,341,8965.0
,,,,,,,,342,9966.0
,,,,,,,,343,11832.0
,,,,,,,,344,12921.0
,,,,,,,,345,13228.0
,,,,,,,,346,13403.0
,,,,,,,,347,13623.0
,,,,,,,,348,13736.0
,,,,,,,,349,13742.0
,,,,,,,,350,13793.0
,,,,,,,,351,13686.0
,,,,,,,,352,13527.0
,,,,,,,,353,13423.0
,,,,,,,,354,13420.0
,,,,,,,,355,13523.0
,,,,,,,,356,14267.0
,,,,,,,,357,13940.0
,,,,,,,,358,12872.0
,,,,,,,,359,11495.0
,,,,,,,,360,10269.0
,,,,,,,,361,9466.0
,,,,,,,,362,9050.0
,,,,,,,,363,8857.0
,,,,,,,,364,8798.0
,,,,,,,,365,9076.0
,,,,,,,,366,10007.0
,,,,,,,,367,11825.0
,,,,,,,,368,12880.0
,,,,,,,,369,13139.0
,,,,,,,,370,13273.0
,,,,,,,,371,13463.0
,,,,,,,,372,13582.0
,,,,,,,,373,13637.0
,,,,,,,,374,13744.0
,,,,,,,,375,13707.0
,,,,,,,,376,13642.0
,,,,,,,,377,13633.0
,,,,,,,,378,13667.0
,,,,,,,,379,13685.0
,,,,,,,,380,14409.0
,,,,,,,,381,14170.0
,,,,,,,,382,13140.0
,,,,,,,,383,11716.0
,,,,,,,,384,10483.0
,,,,,,,,385,9639.0
,,,,,,,,386,9192.0
,,,,,,,,387,8934.0
,,,,,,,,388,8868.0
,,,,,,,,389,9100.0
,,,,,,,,390,9982.0
,,,,,,,,391,11785.0
,,,,,,,,392,12848.0
,,,,,,,,393,13267.0
,,,,,,,,394,13525.0
,,,,,,,,395,13806.0
,,,,,,,,396,13981.0
,,,,,,,,397,14027.0
,,,,,,,,398,14108.0
,,,,,,,,399,14065.0
,,,,,,,,400,13995.0
,,,,,,,,401,13959.0
,,,,,,,,402,13956.0
,,,,,,,,403,13904.0
,,,,,,,,404,14567.0
,,,,,,,,405,14319.0
,,,,,,,,406,13309.0
,,,,,,,,407,11918.0
,,,,,,,,408,10628.0
,,,,,,,,409,9846.0
,,,,,,,,410,9328.0
,,,,,,,,411,9070.0
,,,,,,,,412,8979.0
,,,,,,,,413,9179.0
,,,,,,,,414,10041.0
,,,,,,,,415,11825.0
,,,,,,,,416,12893.0
,,,,,,,,417,13321.0
,,,,,,,,418,13652.0
,,,,,,,,419,13989.0
,,,,,,,,420,14172.0
,,,,,,,,421,14220.0
,,,,,,,,422,14382.0
,,,,,,,,423,14378.0
,,,,,,,,424,14356.0
,,,,,,,,425,14332.0
,,,,,,,,426,14274.0
,,,,,,,,427,14125.0
,,,,,,,,428,14736.0
,,,,,,,,429,14531.0
,,,,,,,,430,13541.0
,,,,,,,,431,12105.0
,,,,,,,,432,10834.0
,,,,,,,,433,10013.0
,,,,,,,,434,9503.0
,,,,,,,,435,9187.0
,,,,,,,,436,9086.0
,,,,,,,,437,9279.0
,,,,,,,,438,10090.0
,,,,,,,,439,11776.0
,,,,,,,,440,12853.0
,,,,,,,,441,13274.0
,,,,,,,,442,13551.0
,,,,,,,,443,13791.0
,,,,,,,,444,13857.0
,,,,,,,,445,13748.0
,,,,,,,,446,13781.0
,,,,,,,,447,13655.0
,,,,,,,,448,13491.0
,,,,,,,,449,13401.0
,,,,,,,,450,13254.0
,,,,,,,,451,12993.0
,,,,,,,,452,13536.0
,,,,,,,,453,13286.0
,,,,,,,,454,12517.0
,,,,,,,,455,11478.0
,,,,,,,,456,10381.0
,,,,,,,,457,9549.0
,,,,,,,,458,9030.0
,,,,,,,,459,8735.0
,,,,,,,,460,8579.0
,,,,,,,,461,8592.0
,,,,,,,,462,8880.0
,,,,,,,,463,9470.0
,,,,,,,,464,10176.0
,,,,,,,,465,11146.0
,,,,,,,,466,11838.0
,,,,,,,,467,12142.0
,,,,,,,,468,12199.0
,,,,,,,,469,12062.0
,,,,,,,,470,11820.0
,,,,,,,,471,11624.0
,,,,,,,,472,11531.0
,,,,,,,,473,11611.0
,,,,,,,,474,11905.0
,,,,,,,,475,12204.0
,,,,,,,,476,12690.0
,,,,,,,,477,12458.0
,,,,,,,,478,11820.0
,,,,,,,,479,10962.0
,,,,,,,,480,10076.0
,,,,,,,,481,9344.0
,,,,,,,,482,8859.0
,,,,,,,,483,8615.0
,,,,,,,,484,8495.0
,,,,,,,,485,8517.0
,,,,,,,,486,8710.0
,,,,,,,,487,9166.0
,,,,,,,,488,9784.0
,,,,,,,,489,10760.0
,,,,,,,,490,11602.0
,,,,,,,,491,12129.0
,,,,,,,,492,12438.0
,,,,,,,,493,12543.0
,,,,,,,,494,12419.0
,,,,,,,,495,12279.0
,,,,,,,,496,12184.0
,,,,,,,,497,12357.0
,,,,,,,,498,12702.0
,,,,,,,,499,12990.0
,,,,,,,,500,13530.0
,,,,,,,,501,13255.0
,,,,,,,,502,12332.0
,,,,,,,,503,11219.0
,,,,,,,,504,10187.0
,,,,,,,,505,9355.0
,,,,,,,,506,9042.0
,,,,,,,,507,8926.0
,,,,,,,,508,8932.0
,,,,,,,,509,9258.0
,,,,,,,,510,10292.0
,,,,,,,,511,11981.0
,,,,,,,,512,13117.0
,,,,,,,,513,13520.0
,,,,,,,,514,13689.0
,,,,,,,,515,13843.0
,,,,,,,,516,13844.0
,,,,,,,,517,13732.0
,,,,,,,,518,13629.0
,,,,,,,,519,13408.0
,,,,,,,,520,13255.0
,,,,,,,,521,13257.0
,,,,,,,,522,13412.0
,,,,,,,,523,13544.0
,,,,,,,,524,14116.0
,,,,,,,,525,14140.0
,,,,,,,,526,13160.0
,,,,,,,,527,11819.0
,,,,,,,,528,10573.0
,,,,,,,,529,9824.0
,,,,,,,,530,9447.0
,,,,,,,,531,9275.0
,,,,,,,,532,9261.0
,,,,,,,,533,9580.0
,,,,,,,,534,10575.0
,,,,,,,,535,12217.0
,,,,,,,,536,13246.0
,,,,,,,,537,13452.0
,,,,,,,,538,13538.0
,,,,,,,,539,13627.0
,,,,,,,,540,13594.0
,,,,,,,,541,13513.0
,,,,,,,,542,13479.0
,,,,,,,,543,13297.0
,,,,,,,,544,13141.0
,,,,,,,,545,13163.0
,,,,,,,,546,13268.0
,,,,,,,,547,13359.0
,,,,,,,,548,13951.0
,,,,,,,,549,14004.0
,,,,,,,,550,13046.0
,,,,,,,,551,11702.0
,,,,,,,,552,10489.0
,,,,,,,,553,9741.0
,,,,,,,,554,9354.0
,,,,,,,,555,9182.0
,,,,,,,,556,9182.0
,,,,,,,,557,9488.0
,,,,,,,,558,10483.0
,,,,,,,,559,12145.0
,,,,,,,,560,13257.0
,,,,,,,,561,13536.0
,,,,,,,,562,13583.0
,,,,,,,,563,13647.0
,,,,,,,,564,13611.0
,,,,,,,,565,13475.0
,,,,,,,,566,13413.0
,,,,,,,,567,13255.0
,,,,,,,,568,13117.0
,,,,,,,,569,13150.0
,,,,,,,,570,13291.0
,,,,,,,,571,13426.0
,,,,,,,,572,14026.0
,,,,,,,,573,14025.0
,,,,,,,,574,13093.0
,,,,,,,,575,11784.0
,,,,,,,,576,10587.0
,,,,,,,,577,9808.0
,,,,,,,,578,9399.0
,,,,,,,,579,9212.0
,,,,,,,,580,9207.0
,,,,,,,,581,9493.0
,,,,,,,,582,10499.0
,,,,,,,,583,12136.0
,,,,,,,,584,13192.0
,,,,,,,,585,13461.0
,,,,,,,,586,13540.0
,,,,,,,,587,13586.0
,,,,,,,,588,13597.0
,,,,,,,,589,13544.0
,,,,,,,,590,13530.0
,,,,,,,,591,13367.0
,,,,,,,,592,13242.0
,,,,,,,,593,13282.0
,,,,,,,,594,13438.0
,,,,,,,,595,13479.0
,,,,,,,,596,13967.0
,,,,,,,,597,14039.0
,,,,,,,,598,13185.0
,,,,,,,,599,11917.0
,,,,,,,,600,10703.0
,,,,,,,,601,9941.0
,,,,,,,,602,9561.0
,,,,,,,,603,9378.0
,,,,,,,,604,9379.0
,,,,,,,,605,9671.0
,,,,,,,,606,10637.0
,,,,,,,,607,12210.0
,,,,,,,,608,13232.0
,,,,,,,,609,13433.0
,,,,,,,,610,13504.0
,,,,,,,,611,13567.0
,,,,,,,,612,13479.0
,,,,,,,,613,13325.0
,,,,,,,,614,13237.0
,,,,,,,,615,13034.0
,,,,,,,,616,12799.0
,,,,,,,,617,12697.0
,,,,,,,,618,12626.0
,,,,,,,,619,12520.0
,,,,,,,,620,12946.0
,,,,,,,,621,13195.0
