Time,Weight
941,11.030219780219781
942,11.030219780219781
943,11.030219780219781
944,11.030219780219781
945,11.030219780219781
946,11.030219780219781
947,11.030219780219781
948,11.030219780219781
949,11.030219780219781
950,11.030219780219781
951,11.030219780219781
952,11.030219780219781
953,11.030219780219781
954,11.030219780219781
955,11.030219780219781
956,11.030219780219781
957,11.030219780219781
958,11.030219780219781
959,11.030219780219781
960,11.030219780219781
961,11.030219780219781
962,11.030219780219781
963,11.030219780219781
964,11.030219780219781
965,11.030219780219781
966,11.030219780219781
967,11.030219780219781
968,11.030219780219781
969,11.030219780219781
970,11.030219780219781
971,11.030219780219781
972,11.030219780219781
973,11.030219780219781
974,11.030219780219781
975,11.030219780219781
976,11.030219780219781
977,11.030219780219781
978,11.030219780219781
979,11.030219780219781
980,11.030219780219781
981,11.030219780219781
982,11.030219780219781
983,11.030219780219781
984,11.030219780219781
985,11.030219780219781
986,11.030219780219781
987,11.030219780219781
988,11.030219780219781
989,11.030219780219781
990,11.030219780219781
991,11.030219780219781
992,11.030219780219781
993,11.030219780219781
994,11.030219780219781
995,11.030219780219781
996,11.030219780219781
997,11.030219780219781
998,11.030219780219781
999,11.030219780219781
1000,11.030219780219781
1001,11.030219780219781
1002,11.030219780219781
1003,11.030219780219781
1004,11.030219780219781
1005,11.030219780219781
1006,11.030219780219781
1007,11.030219780219781
1008,11.030219780219781
1009,1.002747252747253
1010,1.002747252747253
1011,1.002747252747253
1012,1.002747252747253
1013,1.002747252747253
1014,1.002747252747253
1015,1.002747252747253
1016,1.002747252747253
1017,1.002747252747253
1018,1.002747252747253
1019,1.002747252747253
1020,1.002747252747253
1021,1.002747252747253
1022,1.002747252747253
1023,1.002747252747253
1024,1.002747252747253
1025,1.002747252747253
1026,1.002747252747253
1027,1.002747252747253
1028,1.002747252747253
1029,1.002747252747253
1030,1.002747252747253
1031,1.002747252747253
1032,1.002747252747253
1033,1.002747252747253
1034,1.002747252747253
1035,1.002747252747253
1036,1.002747252747253
1037,1.002747252747253
1038,1.002747252747253
1039,1.002747252747253
1040,1.002747252747253
1041,1.002747252747253
1042,1.002747252747253
1043,1.002747252747253
1044,1.002747252747253
1045,1.002747252747253
1046,1.002747252747253
1047,1.002747252747253
1048,1.002747252747253
1049,1.002747252747253
1050,1.002747252747253
1051,1.002747252747253
1052,1.002747252747253
1053,1.002747252747253
1054,1.002747252747253
1055,1.002747252747253
1056,1.002747252747253
1057,1.002747252747253
1058,1.002747252747253
1059,1.002747252747253
1060,1.002747252747253
1061,1.002747252747253
1062,1.002747252747253
1063,1.002747252747253
1064,1.002747252747253
1065,1.002747252747253
1066,1.002747252747253
1067,1.002747252747253
1068,1.002747252747253
1069,1.002747252747253
1070,1.002747252747253
1071,1.002747252747253
1072,1.002747252747253
1073,1.002747252747253
1074,1.002747252747253
1075,1.002747252747253
1076,1.002747252747253
1077,1.002747252747253
1078,1.002747252747253
1079,1.002747252747253
1080,1.002747252747253
1081,1.002747252747253
1082,1.002747252747253
1083,1.002747252747253
1084,1.002747252747253
1085,1.002747252747253
1086,1.002747252747253
1087,1.002747252747253
1088,1.002747252747253
1089,1.002747252747253
1090,1.002747252747253
1091,1.002747252747253
1092,1.002747252747253
1093,1.002747252747253
1094,1.002747252747253
1095,1.002747252747253
1096,1.002747252747253
1097,1.002747252747253
1098,1.002747252747253
1099,1.002747252747253
1100,1.002747252747253
1101,1.002747252747253
1102,1.002747252747253
1103,1.002747252747253
1104,1.002747252747253
1105,1.002747252747253
1106,1.002747252747253
1107,1.002747252747253
1108,1.002747252747253
1109,1.002747252747253
1110,1.002747252747253
1111,1.002747252747253
1112,1.002747252747253
1113,1.002747252747253
1114,1.002747252747253
1115,1.002747252747253
1116,1.002747252747253
1117,1.002747252747253
1118,1.002747252747253
1119,1.002747252747253
1120,1.002747252747253
1121,1.002747252747253
1122,1.002747252747253
1123,1.002747252747253
1124,1.002747252747253
1125,1.002747252747253
1126,1.002747252747253
1127,1.002747252747253
1128,1.002747252747253
1129,1.002747252747253
1130,1.002747252747253
1131,1.002747252747253
1132,1.002747252747253
1133,1.002747252747253
1134,1.002747252747253
1135,1.002747252747253
1136,1.002747252747253
1137,1.002747252747253
1138,1.002747252747253
1139,1.002747252747253
1140,1.002747252747253
1141,1.002747252747253
1142,1.002747252747253
1143,1.002747252747253
1144,1.002747252747253
1145,1.002747252747253
1146,1.002747252747253
1147,1.002747252747253
1148,1.002747252747253
1149,1.002747252747253
1150,1.002747252747253
1151,1.002747252747253
1152,1.002747252747253
1153,1.002747252747253
1154,1.002747252747253
1155,1.002747252747253
1156,1.002747252747253
1157,1.002747252747253
1158,1.002747252747253
1159,1.002747252747253
1160,1.002747252747253
1161,1.002747252747253
1162,1.002747252747253
1163,1.002747252747253
1164,1.002747252747253
1165,1.002747252747253
1166,1.002747252747253
1167,1.002747252747253
1168,1.002747252747253
1169,1.002747252747253
1170,1.002747252747253
1171,1.002747252747253
1172,1.002747252747253
1173,1.002747252747253
1174,1.002747252747253
1175,1.002747252747253
1176,1.002747252747253
1177,5.013736263736265
1178,5.013736263736265
1179,5.013736263736265
1180,5.013736263736265
1181,5.013736263736265
1182,5.013736263736265
1183,5.013736263736265
1184,5.013736263736265
1185,5.013736263736265
1186,5.013736263736265
1187,5.013736263736265
1188,5.013736263736265
1189,5.013736263736265
1190,5.013736263736265
1191,5.013736263736265
1192,5.013736263736265
1193,5.013736263736265
1194,5.013736263736265
1195,5.013736263736265
1196,5.013736263736265
1197,5.013736263736265
1198,5.013736263736265
1199,5.013736263736265
1200,5.013736263736265
1201,5.013736263736265
1202,5.013736263736265
1203,5.013736263736265
1204,5.013736263736265
1205,5.013736263736265
1206,5.013736263736265
1207,5.013736263736265
1208,5.013736263736265
1209,5.013736263736265
1210,5.013736263736265
1211,5.013736263736265
1212,5.013736263736265
1213,5.013736263736265
1214,5.013736263736265
1215,5.013736263736265
1216,5.013736263736265
1217,5.013736263736265
1218,5.013736263736265
1219,5.013736263736265
1220,5.013736263736265
1221,5.013736263736265
1222,5.013736263736265
1223,5.013736263736265
1224,5.013736263736265
1225,5.013736263736265
1226,5.013736263736265
1227,5.013736263736265
1228,5.013736263736265
1229,5.013736263736265
1230,5.013736263736265
1231,5.013736263736265
1232,5.013736263736265
1233,5.013736263736265
1234,5.013736263736265
1235,5.013736263736265
1236,5.013736263736265
1237,5.013736263736265
1238,5.013736263736265
1239,5.013736263736265
1240,5.013736263736265
1241,5.013736263736265
1242,5.013736263736265
1243,5.013736263736265
1244,5.013736263736265
1245,5.013736263736265
1246,5.013736263736265
1247,5.013736263736265
1248,5.013736263736265
1249,5.013736263736265
1250,5.013736263736265
1251,5.013736263736265
1252,5.013736263736265
1253,5.013736263736265
1254,5.013736263736265
1255,5.013736263736265
1256,5.013736263736265
1257,5.013736263736265
1258,5.013736263736265
1259,5.013736263736265
1260,5.013736263736265
1261,5.013736263736265
1262,5.013736263736265
1263,5.013736263736265
1264,5.013736263736265
1265,5.013736263736265
1266,5.013736263736265
1267,5.013736263736265
1268,5.013736263736265
1269,5.013736263736265
1270,5.013736263736265
1271,5.013736263736265
1272,5.013736263736265
1273,5.013736263736265
1274,5.013736263736265
1275,5.013736263736265
1276,5.013736263736265
1277,5.013736263736265
1278,5.013736263736265
1279,5.013736263736265
1280,5.013736263736265
1281,5.013736263736265
1282,5.013736263736265
1283,5.013736263736265
1284,5.013736263736265
1285,5.013736263736265
1286,5.013736263736265
1287,5.013736263736265
1288,5.013736263736265
1289,5.013736263736265
1290,5.013736263736265
1291,5.013736263736265
1292,5.013736263736265
1293,5.013736263736265
1294,5.013736263736265
1295,5.013736263736265
1296,5.013736263736265
1297,5.013736263736265
1298,5.013736263736265
1299,5.013736263736265
1300,5.013736263736265
1301,5.013736263736265
1302,5.013736263736265
1303,5.013736263736265
1304,5.013736263736265
1305,5.013736263736265
1306,5.013736263736265
1307,5.013736263736265
1308,5.013736263736265
1309,5.013736263736265
1310,5.013736263736265
1311,5.013736263736265
1312,5.013736263736265
1313,5.013736263736265
1314,5.013736263736265
1315,5.013736263736265
1316,5.013736263736265
1317,5.013736263736265
1318,5.013736263736265
1319,5.013736263736265
1320,5.013736263736265
1321,5.013736263736265
1322,5.013736263736265
1323,5.013736263736265
1324,5.013736263736265
1325,5.013736263736265
1326,5.013736263736265
1327,5.013736263736265
1328,5.013736263736265
1329,5.013736263736265
1330,5.013736263736265
1331,5.013736263736265
1332,5.013736263736265
1333,5.013736263736265
1334,5.013736263736265
1335,5.013736263736265
1336,5.013736263736265
1337,5.013736263736265
1338,5.013736263736265
1339,5.013736263736265
1340,5.013736263736265
1341,5.013736263736265
1342,5.013736263736265
1343,5.013736263736265
1344,5.013736263736265
1345,1.002747252747253
1346,1.002747252747253
1347,1.002747252747253
1348,1.002747252747253
1349,1.002747252747253
1350,1.002747252747253
1351,1.002747252747253
1352,1.002747252747253
1353,1.002747252747253
1354,1.002747252747253
1355,1.002747252747253
1356,1.002747252747253
1357,1.002747252747253
1358,1.002747252747253
1359,1.002747252747253
1360,1.002747252747253
1361,1.002747252747253
1362,1.002747252747253
1363,1.002747252747253
1364,1.002747252747253
1365,1.002747252747253
1366,1.002747252747253
1367,1.002747252747253
1368,1.002747252747253
1369,1.002747252747253
1370,1.002747252747253
1371,1.002747252747253
1372,1.002747252747253
1373,1.002747252747253
1374,1.002747252747253
1375,1.002747252747253
1376,1.002747252747253
1377,1.002747252747253
1378,1.002747252747253
1379,1.002747252747253
1380,1.002747252747253
1381,1.002747252747253
1382,1.002747252747253
1383,1.002747252747253
1384,1.002747252747253
1385,1.002747252747253
1386,1.002747252747253
1387,1.002747252747253
1388,1.002747252747253
1389,1.002747252747253
1390,1.002747252747253
1391,1.002747252747253
1392,1.002747252747253
1393,1.002747252747253
1394,1.002747252747253
1395,1.002747252747253
1396,1.002747252747253
1397,1.002747252747253
1398,1.002747252747253
1399,1.002747252747253
1400,1.002747252747253
1401,1.002747252747253
1402,1.002747252747253
1403,1.002747252747253
1404,1.002747252747253
1405,1.002747252747253
1406,1.002747252747253
1407,1.002747252747253
1408,1.002747252747253
1409,1.002747252747253
1410,1.002747252747253
1411,1.002747252747253
1412,1.002747252747253
1413,1.002747252747253
1414,1.002747252747253
1415,1.002747252747253
1416,1.002747252747253
1417,1.002747252747253
1418,1.002747252747253
1419,1.002747252747253
1420,1.002747252747253
1421,1.002747252747253
1422,1.002747252747253
1423,1.002747252747253
1424,1.002747252747253
1425,1.002747252747253
1426,1.002747252747253
1427,1.002747252747253
1428,1.002747252747253
1429,1.002747252747253
1430,1.002747252747253
1431,1.002747252747253
1432,1.002747252747253
1433,1.002747252747253
1434,1.002747252747253
1435,1.002747252747253
1436,1.002747252747253
1437,1.002747252747253
1438,1.002747252747253
1439,1.002747252747253
1440,1.002747252747253
1441,1.002747252747253
1442,1.002747252747253
1443,1.002747252747253
1444,1.002747252747253
1445,1.002747252747253
1446,1.002747252747253
1447,1.002747252747253
1448,1.002747252747253
1449,1.002747252747253
1450,1.002747252747253
1451,1.002747252747253
1452,1.002747252747253
1453,1.002747252747253
1454,1.002747252747253
1455,1.002747252747253
1456,1.002747252747253
1457,1.002747252747253
1458,1.002747252747253
1459,1.002747252747253
1460,1.002747252747253
1461,1.002747252747253
1462,1.002747252747253
1463,1.002747252747253
1464,1.002747252747253
1465,1.002747252747253
1466,1.002747252747253
1467,1.002747252747253
1468,1.002747252747253
1469,1.002747252747253
1470,1.002747252747253
1471,1.002747252747253
1472,1.002747252747253
1473,1.002747252747253
1474,1.002747252747253
1475,1.002747252747253
1476,1.002747252747253
1477,1.002747252747253
1478,1.002747252747253
1479,1.002747252747253
1480,1.002747252747253
1481,1.002747252747253
1482,1.002747252747253
1483,1.002747252747253
1484,1.002747252747253
1485,1.002747252747253
1486,1.002747252747253
1487,1.002747252747253
1488,1.002747252747253
1489,1.002747252747253
1490,1.002747252747253
1491,1.002747252747253
1492,1.002747252747253
1493,1.002747252747253
1494,1.002747252747253
1495,1.002747252747253
1496,1.002747252747253
1497,1.002747252747253
1498,1.002747252747253
1499,1.002747252747253
1500,1.002747252747253
1501,1.002747252747253
1502,1.002747252747253
1503,1.002747252747253
1504,1.002747252747253
1505,1.002747252747253
1506,1.002747252747253
1507,1.002747252747253
1508,1.002747252747253
1509,1.002747252747253
1510,1.002747252747253
1511,1.002747252747253
1512,1.002747252747253
1513,3.008241758241758
1514,3.008241758241758
1515,3.008241758241758
1516,3.008241758241758
1517,3.008241758241758
1518,3.008241758241758
1519,3.008241758241758
1520,3.008241758241758
1521,3.008241758241758
1522,3.008241758241758
1523,3.008241758241758
1524,3.008241758241758
1525,3.008241758241758
1526,3.008241758241758
1527,3.008241758241758
1528,3.008241758241758
1529,3.008241758241758
1530,3.008241758241758
1531,3.008241758241758
1532,3.008241758241758
1533,3.008241758241758
1534,3.008241758241758
1535,3.008241758241758
1536,3.008241758241758
1537,3.008241758241758
1538,3.008241758241758
1539,3.008241758241758
1540,3.008241758241758
1541,3.008241758241758
1542,3.008241758241758
1543,3.008241758241758
1544,3.008241758241758
1545,3.008241758241758
1546,3.008241758241758
1547,3.008241758241758
1548,3.008241758241758
1549,3.008241758241758
1550,3.008241758241758
1551,3.008241758241758
1552,3.008241758241758
1553,3.008241758241758
1554,3.008241758241758
1555,3.008241758241758
1556,3.008241758241758
1557,3.008241758241758
1558,3.008241758241758
1559,3.008241758241758
1560,3.008241758241758
1561,3.008241758241758
1562,3.008241758241758
1563,3.008241758241758
1564,3.008241758241758
1565,3.008241758241758
1566,3.008241758241758
1567,3.008241758241758
1568,3.008241758241758
1569,3.008241758241758
1570,3.008241758241758
1571,3.008241758241758
1572,3.008241758241758
1573,3.008241758241758
1574,3.008241758241758
1575,3.008241758241758
1576,3.008241758241758
1577,3.008241758241758
1578,3.008241758241758
1579,3.008241758241758
1580,3.008241758241758
1581,3.008241758241758
1582,3.008241758241758
1583,3.008241758241758
1584,3.008241758241758
1585,3.008241758241758
1586,3.008241758241758
1587,3.008241758241758
1588,3.008241758241758
1589,3.008241758241758
1590,3.008241758241758
1591,3.008241758241758
1592,3.008241758241758
1593,3.008241758241758
1594,3.008241758241758
1595,3.008241758241758
1596,3.008241758241758
1597,3.008241758241758
1598,3.008241758241758
1599,3.008241758241758
1600,3.008241758241758
1601,3.008241758241758
1602,3.008241758241758
1603,3.008241758241758
1604,3.008241758241758
1605,3.008241758241758
1606,3.008241758241758
1607,3.008241758241758
1608,3.008241758241758
1609,3.008241758241758
1610,3.008241758241758
1611,3.008241758241758
1612,3.008241758241758
1613,3.008241758241758
1614,3.008241758241758
1615,3.008241758241758
1616,3.008241758241758
1617,3.008241758241758
1618,3.008241758241758
1619,3.008241758241758
1620,3.008241758241758
1621,3.008241758241758
1622,3.008241758241758
1623,3.008241758241758
1624,3.008241758241758
1625,3.008241758241758
1626,3.008241758241758
1627,3.008241758241758
1628,3.008241758241758
1629,3.008241758241758
1630,3.008241758241758
1631,3.008241758241758
1632,3.008241758241758
1633,3.008241758241758
1634,3.008241758241758
1635,3.008241758241758
1636,3.008241758241758
1637,3.008241758241758
1638,3.008241758241758
1639,3.008241758241758
1640,3.008241758241758
1641,3.008241758241758
1642,3.008241758241758
1643,3.008241758241758
1644,3.008241758241758
1645,3.008241758241758
1646,3.008241758241758
1647,3.008241758241758
1648,3.008241758241758
1649,3.008241758241758
1650,3.008241758241758
1651,3.008241758241758
1652,3.008241758241758
1653,3.008241758241758
1654,3.008241758241758
1655,3.008241758241758
1656,3.008241758241758
1657,3.008241758241758
1658,3.008241758241758
1659,3.008241758241758
1660,3.008241758241758
1661,3.008241758241758
1662,3.008241758241758
1663,3.008241758241758
1664,3.008241758241758
1665,3.008241758241758
1666,3.008241758241758
1667,3.008241758241758
1668,3.008241758241758
1669,3.008241758241758
1670,3.008241758241758
1671,3.008241758241758
1672,3.008241758241758
1673,3.008241758241758
1674,3.008241758241758
1675,3.008241758241758
1676,3.008241758241758
1677,3.008241758241758
1678,3.008241758241758
1679,3.008241758241758
1680,3.008241758241758
1681,1.002747252747253
1682,1.002747252747253
1683,1.002747252747253
1684,1.002747252747253
1685,1.002747252747253
1686,1.002747252747253
1687,1.002747252747253
1688,1.002747252747253
1689,1.002747252747253
1690,1.002747252747253
1691,1.002747252747253
1692,1.002747252747253
1693,1.002747252747253
1694,1.002747252747253
1695,1.002747252747253
1696,1.002747252747253
1697,1.002747252747253
1698,1.002747252747253
1699,1.002747252747253
1700,1.002747252747253
1701,1.002747252747253
1702,1.002747252747253
1703,1.002747252747253
1704,1.002747252747253
1705,1.002747252747253
1706,1.002747252747253
1707,1.002747252747253
1708,1.002747252747253
1709,1.002747252747253
1710,1.002747252747253
1711,1.002747252747253
1712,1.002747252747253
1713,1.002747252747253
1714,1.002747252747253
1715,1.002747252747253
1716,1.002747252747253
1717,1.002747252747253
1718,1.002747252747253
1719,1.002747252747253
1720,1.002747252747253
1721,1.002747252747253
1722,1.002747252747253
1723,1.002747252747253
1724,1.002747252747253
1725,1.002747252747253
1726,1.002747252747253
1727,1.002747252747253
1728,1.002747252747253
1729,1.002747252747253
1730,1.002747252747253
1731,1.002747252747253
1732,1.002747252747253
1733,1.002747252747253
1734,1.002747252747253
1735,1.002747252747253
1736,1.002747252747253
1737,1.002747252747253
1738,1.002747252747253
1739,1.002747252747253
1740,1.002747252747253
1741,1.002747252747253
1742,1.002747252747253
1743,1.002747252747253
1744,1.002747252747253
1745,1.002747252747253
1746,1.002747252747253
1747,1.002747252747253
1748,1.002747252747253
1749,1.002747252747253
1750,1.002747252747253
1751,1.002747252747253
1752,1.002747252747253
1753,1.002747252747253
1754,1.002747252747253
1755,1.002747252747253
1756,1.002747252747253
1757,1.002747252747253
1758,1.002747252747253
1759,1.002747252747253
1760,1.002747252747253
1761,1.002747252747253
1762,1.002747252747253
1763,1.002747252747253
1764,1.002747252747253
1765,1.002747252747253
1766,1.002747252747253
1767,1.002747252747253
1768,1.002747252747253
1769,1.002747252747253
1770,1.002747252747253
1771,1.002747252747253
1772,1.002747252747253
1773,1.002747252747253
1774,1.002747252747253
1775,1.002747252747253
1776,1.002747252747253
1777,1.002747252747253
1778,1.002747252747253
1779,1.002747252747253
1780,1.002747252747253
1781,1.002747252747253
1782,1.002747252747253
1783,1.002747252747253
1784,1.002747252747253
1785,1.002747252747253
1786,1.002747252747253
1787,1.002747252747253
1788,1.002747252747253
1789,1.002747252747253
1790,1.002747252747253
1791,1.002747252747253
1792,1.002747252747253
1793,1.002747252747253
1794,1.002747252747253
1795,1.002747252747253
1796,1.002747252747253
1797,1.002747252747253
1798,1.002747252747253
1799,1.002747252747253
1800,1.002747252747253
1801,1.002747252747253
1802,1.002747252747253
1803,1.002747252747253
1804,1.002747252747253
1805,1.002747252747253
1806,1.002747252747253
1807,1.002747252747253
1808,1.002747252747253
1809,1.002747252747253
1810,1.002747252747253
1811,1.002747252747253
1812,1.002747252747253
1813,1.002747252747253
1814,1.002747252747253
1815,1.002747252747253
1816,1.002747252747253
1817,1.002747252747253
1818,1.002747252747253
1819,1.002747252747253
1820,1.002747252747253
1821,1.002747252747253
1822,1.002747252747253
1823,1.002747252747253
1824,1.002747252747253
1825,1.002747252747253
1826,1.002747252747253
1827,1.002747252747253
1828,1.002747252747253
1829,1.002747252747253
1830,1.002747252747253
1831,1.002747252747253
1832,1.002747252747253
1833,1.002747252747253
1834,1.002747252747253
1835,1.002747252747253
1836,1.002747252747253
1837,1.002747252747253
1838,1.002747252747253
1839,1.002747252747253
1840,1.002747252747253
1841,1.002747252747253
1842,1.002747252747253
1843,1.002747252747253
1844,1.002747252747253
1845,1.002747252747253
1846,1.002747252747253
1847,1.002747252747253
1848,1.002747252747253
